Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    ELSE            reduce using rule 114 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 114 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 114 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 114 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 114 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 114 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 114 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 114 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 114 (altcondition -> CLOSECURLY .)


state 253

    (107) altwrite -> COMMA save_op expresion . altwrite
    (107) altwrite -> . COMMA save_op expresion altwrite
    (108) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 212
    CLOSEPAREN      shift and go to state 213

    altwrite                       shift and go to state 267

state 254

    (105) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 105 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 105 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 105 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 105 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 105 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 105 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 105 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 105 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)


state 255

    (67) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altwhile end_while
    (68) altwhile -> . estatuto altwhile
    (69) altwhile -> . CLOSECURLY
    (58) estatuto -> . assign empty_pv
    (59) estatuto -> . condition empty_pv
    (60) estatuto -> . write empty_pv
    (61) estatuto -> . read empty_pv
    (62) estatuto -> . return empty_pv
    (63) estatuto -> . voidcall empty_pv
    (64) estatuto -> . while empty_pv
    (115) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (111) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (106) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (105) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (116) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (65) voidcall -> . callfunc SEMICOLON
    (66) voidcall -> . ID DOT voidcall
    (67) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 270
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    altwhile                       shift and go to state 268
    estatuto                       shift and go to state 269
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 256

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .

    CLOSECURLY      reduce using rule 16 (constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .)


state 257

    (19) alt2const -> var . alt2const
    (19) alt2const -> . var alt2const
    (20) alt2const -> . estatuto alt2const
    (21) alt2const -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (58) estatuto -> . assign empty_pv
    (59) estatuto -> . condition empty_pv
    (60) estatuto -> . write empty_pv
    (61) estatuto -> . read empty_pv
    (62) estatuto -> . return empty_pv
    (63) estatuto -> . voidcall empty_pv
    (64) estatuto -> . while empty_pv
    (115) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (111) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (106) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (105) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (116) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (65) voidcall -> . callfunc SEMICOLON
    (66) voidcall -> . ID DOT voidcall
    (67) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 259
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    var                            shift and go to state 257
    alt2const                      shift and go to state 271
    estatuto                       shift and go to state 258
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 258

    (20) alt2const -> estatuto . alt2const
    (19) alt2const -> . var alt2const
    (20) alt2const -> . estatuto alt2const
    (21) alt2const -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (58) estatuto -> . assign empty_pv
    (59) estatuto -> . condition empty_pv
    (60) estatuto -> . write empty_pv
    (61) estatuto -> . read empty_pv
    (62) estatuto -> . return empty_pv
    (63) estatuto -> . voidcall empty_pv
    (64) estatuto -> . while empty_pv
    (115) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (111) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (106) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (105) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (116) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (65) voidcall -> . callfunc SEMICOLON
    (66) voidcall -> . ID DOT voidcall
    (67) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 259
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 258
    alt2const                      shift and go to state 272
    var                            shift and go to state 257
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 259

    (21) alt2const -> CLOSECURLY .

    CLOSECURLY      reduce using rule 21 (alt2const -> CLOSECURLY .)


state 260

    (46) altparams -> COMMA ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 46 (altparams -> COMMA ID TWODOTS type save_params altparams .)


state 261

    (48) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack . generate_gosub
    (131) generate_gosub -> .

    SEMICOLON       reduce using rule 131 (generate_gosub -> .)
    TIMES           reduce using rule 131 (generate_gosub -> .)
    DIV             reduce using rule 131 (generate_gosub -> .)
    SUM             reduce using rule 131 (generate_gosub -> .)
    SUBTRACT        reduce using rule 131 (generate_gosub -> .)
    SAMEAS          reduce using rule 131 (generate_gosub -> .)
    BIGGERTHAN      reduce using rule 131 (generate_gosub -> .)
    BIGGEREQUALSTHAN reduce using rule 131 (generate_gosub -> .)
    SMALLTHAN       reduce using rule 131 (generate_gosub -> .)
    SMALLEQUALSTHAN reduce using rule 131 (generate_gosub -> .)
    DIFFERENTTHAN   reduce using rule 131 (generate_gosub -> .)
    AND             reduce using rule 131 (generate_gosub -> .)
    OR              reduce using rule 131 (generate_gosub -> .)
    CLOSEPAREN      reduce using rule 131 (generate_gosub -> .)
    CLOSEBRACKET    reduce using rule 131 (generate_gosub -> .)
    COMMA           reduce using rule 131 (generate_gosub -> .)

    generate_gosub                 shift and go to state 273

state 262

    (51) alt2call -> COMMA altcall .

    CLOSEPAREN      reduce using rule 51 (alt2call -> COMMA altcall .)


state 263

    (31) array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base . empty_pv array2
    (135) empty_pv -> .

    OPENBRACKET     reduce using rule 135 (empty_pv -> .)
    EQUALS          reduce using rule 135 (empty_pv -> .)
    TIMES           reduce using rule 135 (empty_pv -> .)
    DIV             reduce using rule 135 (empty_pv -> .)
    SUM             reduce using rule 135 (empty_pv -> .)
    SUBTRACT        reduce using rule 135 (empty_pv -> .)
    SAMEAS          reduce using rule 135 (empty_pv -> .)
    BIGGERTHAN      reduce using rule 135 (empty_pv -> .)
    BIGGEREQUALSTHAN reduce using rule 135 (empty_pv -> .)
    SMALLTHAN       reduce using rule 135 (empty_pv -> .)
    SMALLEQUALSTHAN reduce using rule 135 (empty_pv -> .)
    DIFFERENTTHAN   reduce using rule 135 (empty_pv -> .)
    AND             reduce using rule 135 (empty_pv -> .)
    OR              reduce using rule 135 (empty_pv -> .)
    SEMICOLON       reduce using rule 135 (empty_pv -> .)
    CLOSEPAREN      reduce using rule 135 (empty_pv -> .)
    CLOSEBRACKET    reduce using rule 135 (empty_pv -> .)
    COMMA           reduce using rule 135 (empty_pv -> .)

    empty_pv                       shift and go to state 274

state 264

    (111) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .

    CLOSECURLY      reduce using rule 111 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    VAR             reduce using rule 111 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    ID              reduce using rule 111 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    IF              reduce using rule 111 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    OUTPUT          reduce using rule 111 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    INPUT           reduce using rule 111 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    RETURN          reduce using rule 111 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    WHILE           reduce using rule 111 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)


state 265

    (112) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE . generate_goto OPENCURLY altcondition add_end_if
    (143) generate_goto -> .

    OPENCURLY       reduce using rule 143 (generate_goto -> .)

    generate_goto                  shift and go to state 275

state 266

    (113) altcondition -> estatuto altcondition .

    ELSE            reduce using rule 113 (altcondition -> estatuto altcondition .)
    CLOSECURLY      reduce using rule 113 (altcondition -> estatuto altcondition .)
    VAR             reduce using rule 113 (altcondition -> estatuto altcondition .)
    ID              reduce using rule 113 (altcondition -> estatuto altcondition .)
    IF              reduce using rule 113 (altcondition -> estatuto altcondition .)
    OUTPUT          reduce using rule 113 (altcondition -> estatuto altcondition .)
    INPUT           reduce using rule 113 (altcondition -> estatuto altcondition .)
    RETURN          reduce using rule 113 (altcondition -> estatuto altcondition .)
    WHILE           reduce using rule 113 (altcondition -> estatuto altcondition .)


state 267

    (107) altwrite -> COMMA save_op expresion altwrite .

    CLOSECURLY      reduce using rule 107 (altwrite -> COMMA save_op expresion altwrite .)
    VAR             reduce using rule 107 (altwrite -> COMMA save_op expresion altwrite .)
    ID              reduce using rule 107 (altwrite -> COMMA save_op expresion altwrite .)
    IF              reduce using rule 107 (altwrite -> COMMA save_op expresion altwrite .)
    OUTPUT          reduce using rule 107 (altwrite -> COMMA save_op expresion altwrite .)
    INPUT           reduce using rule 107 (altwrite -> COMMA save_op expresion altwrite .)
    RETURN          reduce using rule 107 (altwrite -> COMMA save_op expresion altwrite .)
    WHILE           reduce using rule 107 (altwrite -> COMMA save_op expresion altwrite .)


state 268

    (67) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile . end_while
    (137) end_while -> .

    CLOSECURLY      reduce using rule 137 (end_while -> .)
    VAR             reduce using rule 137 (end_while -> .)
    ID              reduce using rule 137 (end_while -> .)
    IF              reduce using rule 137 (end_while -> .)
    OUTPUT          reduce using rule 137 (end_while -> .)
    INPUT           reduce using rule 137 (end_while -> .)
    RETURN          reduce using rule 137 (end_while -> .)
    WHILE           reduce using rule 137 (end_while -> .)

    end_while                      shift and go to state 276

state 269

    (68) altwhile -> estatuto . altwhile
    (68) altwhile -> . estatuto altwhile
    (69) altwhile -> . CLOSECURLY
    (58) estatuto -> . assign empty_pv
    (59) estatuto -> . condition empty_pv
    (60) estatuto -> . write empty_pv
    (61) estatuto -> . read empty_pv
    (62) estatuto -> . return empty_pv
    (63) estatuto -> . voidcall empty_pv
    (64) estatuto -> . while empty_pv
    (115) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (111) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (106) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (105) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (116) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (65) voidcall -> . callfunc SEMICOLON
    (66) voidcall -> . ID DOT voidcall
    (67) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 270
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 269
    altwhile                       shift and go to state 277
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 270

    (69) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 69 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 69 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 69 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 69 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 69 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 69 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 69 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 69 (altwhile -> CLOSECURLY .)


state 271

    (19) alt2const -> var alt2const .

    CLOSECURLY      reduce using rule 19 (alt2const -> var alt2const .)


state 272

    (20) alt2const -> estatuto alt2const .

    CLOSECURLY      reduce using rule 20 (alt2const -> estatuto alt2const .)


state 273

    (48) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .

    SEMICOLON       reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    TIMES           reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    DIV             reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SUM             reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SUBTRACT        reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SAMEAS          reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    BIGGERTHAN      reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    BIGGEREQUALSTHAN reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SMALLTHAN       reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SMALLEQUALSTHAN reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    DIFFERENTTHAN   reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    AND             reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    OR              reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    CLOSEPAREN      reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    CLOSEBRACKET    reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    COMMA           reduce using rule 48 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)


state 274

    (31) array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv . array2
    (33) array2 -> . OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv
    (34) array2 -> . empty
    (117) empty -> .

    OPENBRACKET     shift and go to state 278
    EQUALS          reduce using rule 117 (empty -> .)
    TIMES           reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    SUBTRACT        reduce using rule 117 (empty -> .)
    SAMEAS          reduce using rule 117 (empty -> .)
    BIGGERTHAN      reduce using rule 117 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 117 (empty -> .)
    SMALLTHAN       reduce using rule 117 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 117 (empty -> .)
    DIFFERENTTHAN   reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    CLOSEPAREN      reduce using rule 117 (empty -> .)
    CLOSEBRACKET    reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)

    array2                         shift and go to state 279
    empty                          shift and go to state 280

state 275

    (112) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto . OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 281


state 276

    (67) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .

    CLOSECURLY      reduce using rule 67 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    VAR             reduce using rule 67 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    ID              reduce using rule 67 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    IF              reduce using rule 67 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    OUTPUT          reduce using rule 67 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    INPUT           reduce using rule 67 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    RETURN          reduce using rule 67 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)
    WHILE           reduce using rule 67 (while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while .)


state 277

    (68) altwhile -> estatuto altwhile .

    CLOSECURLY      reduce using rule 68 (altwhile -> estatuto altwhile .)
    VAR             reduce using rule 68 (altwhile -> estatuto altwhile .)
    ID              reduce using rule 68 (altwhile -> estatuto altwhile .)
    IF              reduce using rule 68 (altwhile -> estatuto altwhile .)
    OUTPUT          reduce using rule 68 (altwhile -> estatuto altwhile .)
    INPUT           reduce using rule 68 (altwhile -> estatuto altwhile .)
    RETURN          reduce using rule 68 (altwhile -> estatuto altwhile .)
    WHILE           reduce using rule 68 (altwhile -> estatuto altwhile .)


state 278

    (33) array2 -> OPENBRACKET . add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv
    (129) add_false_stack -> .

    OPENPAREN       reduce using rule 129 (add_false_stack -> .)
    TRUE            reduce using rule 129 (add_false_stack -> .)
    FALSE           reduce using rule 129 (add_false_stack -> .)
    CTEFLOAT        reduce using rule 129 (add_false_stack -> .)
    CTESTRING       reduce using rule 129 (add_false_stack -> .)
    CTEINT          reduce using rule 129 (add_false_stack -> .)
    ID              reduce using rule 129 (add_false_stack -> .)

    add_false_stack                shift and go to state 282

state 279

    (31) array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .

    EQUALS          reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    TIMES           reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    DIV             reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    SUM             reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    SUBTRACT        reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    SAMEAS          reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    BIGGERTHAN      reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    BIGGEREQUALSTHAN reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    SMALLTHAN       reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    SMALLEQUALSTHAN reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    DIFFERENTTHAN   reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    AND             reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    OR              reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    SEMICOLON       reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    CLOSEPAREN      reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    CLOSEBRACKET    reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)
    COMMA           reduce using rule 31 (array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2 .)


state 280

    (34) array2 -> empty .

    EQUALS          reduce using rule 34 (array2 -> empty .)
    TIMES           reduce using rule 34 (array2 -> empty .)
    DIV             reduce using rule 34 (array2 -> empty .)
    SUM             reduce using rule 34 (array2 -> empty .)
    SUBTRACT        reduce using rule 34 (array2 -> empty .)
    SAMEAS          reduce using rule 34 (array2 -> empty .)
    BIGGERTHAN      reduce using rule 34 (array2 -> empty .)
    BIGGEREQUALSTHAN reduce using rule 34 (array2 -> empty .)
    SMALLTHAN       reduce using rule 34 (array2 -> empty .)
    SMALLEQUALSTHAN reduce using rule 34 (array2 -> empty .)
    DIFFERENTTHAN   reduce using rule 34 (array2 -> empty .)
    AND             reduce using rule 34 (array2 -> empty .)
    OR              reduce using rule 34 (array2 -> empty .)
    SEMICOLON       reduce using rule 34 (array2 -> empty .)
    CLOSEPAREN      reduce using rule 34 (array2 -> empty .)
    CLOSEBRACKET    reduce using rule 34 (array2 -> empty .)
    COMMA           reduce using rule 34 (array2 -> empty .)


state 281

    (112) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY . altcondition add_end_if
    (113) altcondition -> . estatuto altcondition
    (114) altcondition -> . CLOSECURLY
    (58) estatuto -> . assign empty_pv
    (59) estatuto -> . condition empty_pv
    (60) estatuto -> . write empty_pv
    (61) estatuto -> . read empty_pv
    (62) estatuto -> . return empty_pv
    (63) estatuto -> . voidcall empty_pv
    (64) estatuto -> . while empty_pv
    (115) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (111) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
