Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    CLOSEPAREN      shift and go to state 239


state 217

    (78) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY . altwhile
    (79) altwhile -> . estatuto altwhile
    (80) altwhile -> . CLOSECURLY
    (66) estatuto -> . assign empty_pv
    (67) estatuto -> . condition empty_pv
    (68) estatuto -> . write empty_pv
    (69) estatuto -> . read empty_pv
    (70) estatuto -> . return empty_pv
    (71) estatuto -> . voidcall empty_pv
    (72) estatuto -> . while empty_pv
    (131) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (120) write -> . OUTPUT save_op OPENPAREN varcall altwrite
    (121) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (119) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (132) return -> . RETURN save_op expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (78) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 242
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    altwhile                       shift and go to state 240
    estatuto                       shift and go to state 241
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 218

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 243


state 219

    (38) listidsaltp -> COMMA listids .

    TWODOTS         reduce using rule 38 (listidsaltp -> COMMA listids .)


state 220

    (53) altparams -> COMMA ID TWODOTS type . save_params altparams
    (55) save_params -> .

    COMMA           reduce using rule 55 (save_params -> .)
    CLOSEPAREN      reduce using rule 55 (save_params -> .)

    save_params                    shift and go to state 244

state 221

    (46) alt3func -> var alt3func .

    CLASS           reduce using rule 46 (alt3func -> var alt3func .)
    VAR             reduce using rule 46 (alt3func -> var alt3func .)
    FUNC            reduce using rule 46 (alt3func -> var alt3func .)
    MAIN            reduce using rule 46 (alt3func -> var alt3func .)
    CONSTRUCTOR     reduce using rule 46 (alt3func -> var alt3func .)


state 222

    (47) alt3func -> estatuto alt3func .

    CLASS           reduce using rule 47 (alt3func -> estatuto alt3func .)
    VAR             reduce using rule 47 (alt3func -> estatuto alt3func .)
    FUNC            reduce using rule 47 (alt3func -> estatuto alt3func .)
    MAIN            reduce using rule 47 (alt3func -> estatuto alt3func .)
    CONSTRUCTOR     reduce using rule 47 (alt3func -> estatuto alt3func .)


state 223

    (48) alt3func -> CLOSECURLY remove_function_scope .

    CLASS           reduce using rule 48 (alt3func -> CLOSECURLY remove_function_scope .)
    VAR             reduce using rule 48 (alt3func -> CLOSECURLY remove_function_scope .)
    FUNC            reduce using rule 48 (alt3func -> CLOSECURLY remove_function_scope .)
    MAIN            reduce using rule 48 (alt3func -> CLOSECURLY remove_function_scope .)
    CONSTRUCTOR     reduce using rule 48 (alt3func -> CLOSECURLY remove_function_scope .)


state 224

    (131) assign -> ID save_comp EQUALS save_op expresion SEMICOLON .

    CLOSECURLY      reduce using rule 131 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    VAR             reduce using rule 131 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    ID              reduce using rule 131 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    IF              reduce using rule 131 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    OUTPUT          reduce using rule 131 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    INPUT           reduce using rule 131 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    RETURN          reduce using rule 131 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    WHILE           reduce using rule 131 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)


state 225

    (56) callfunc -> ID OPENPAREN altcall CLOSEPAREN .

    TIMES           reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIV             reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUM             reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUBTRACT        reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SAMEAS          reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGERTHAN      reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGEREQUALSTHAN reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLTHAN       reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLEQUALSTHAN reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIFFERENTTHAN   reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    AND             reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OR              reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    COMMA           reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OPENPAREN       reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    TRUE            reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    FALSE           reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEFLOAT        reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTESTRING       reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEINT          reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    ID              reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSECURLY      reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    VAR             reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    IF              reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OUTPUT          reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    INPUT           reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    RETURN          reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    WHILE           reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SEMICOLON       reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)


state 226

    (125) factor -> OPENPAREN save_op expresion CLOSEPAREN . save_op
    (118) save_op -> .

    TIMES           reduce using rule 118 (save_op -> .)
    DIV             reduce using rule 118 (save_op -> .)
    SUM             reduce using rule 118 (save_op -> .)
    SUBTRACT        reduce using rule 118 (save_op -> .)
    SAMEAS          reduce using rule 118 (save_op -> .)
    BIGGERTHAN      reduce using rule 118 (save_op -> .)
    BIGGEREQUALSTHAN reduce using rule 118 (save_op -> .)
    SMALLTHAN       reduce using rule 118 (save_op -> .)
    SMALLEQUALSTHAN reduce using rule 118 (save_op -> .)
    DIFFERENTTHAN   reduce using rule 118 (save_op -> .)
    AND             reduce using rule 118 (save_op -> .)
    OR              reduce using rule 118 (save_op -> .)
    COMMA           reduce using rule 118 (save_op -> .)
    CLOSEPAREN      reduce using rule 118 (save_op -> .)
    OPENPAREN       reduce using rule 118 (save_op -> .)
    TRUE            reduce using rule 118 (save_op -> .)
    FALSE           reduce using rule 118 (save_op -> .)
    CTEFLOAT        reduce using rule 118 (save_op -> .)
    CTESTRING       reduce using rule 118 (save_op -> .)
    CTEINT          reduce using rule 118 (save_op -> .)
    ID              reduce using rule 118 (save_op -> .)
    CLOSECURLY      reduce using rule 118 (save_op -> .)
    VAR             reduce using rule 118 (save_op -> .)
    IF              reduce using rule 118 (save_op -> .)
    OUTPUT          reduce using rule 118 (save_op -> .)
    INPUT           reduce using rule 118 (save_op -> .)
    RETURN          reduce using rule 118 (save_op -> .)
    WHILE           reduce using rule 118 (save_op -> .)
    SEMICOLON       reduce using rule 118 (save_op -> .)

    save_op                        shift and go to state 245

state 227

    (59) alt2call -> COMMA altcall .

    CLOSECURLY      reduce using rule 59 (alt2call -> COMMA altcall .)
    VAR             reduce using rule 59 (alt2call -> COMMA altcall .)
    ID              reduce using rule 59 (alt2call -> COMMA altcall .)
    IF              reduce using rule 59 (alt2call -> COMMA altcall .)
    OUTPUT          reduce using rule 59 (alt2call -> COMMA altcall .)
    INPUT           reduce using rule 59 (alt2call -> COMMA altcall .)
    RETURN          reduce using rule 59 (alt2call -> COMMA altcall .)
    WHILE           reduce using rule 59 (alt2call -> COMMA altcall .)
    CLOSEPAREN      reduce using rule 59 (alt2call -> COMMA altcall .)


state 228

    (75) altcall -> COMMA expresion altcall .

    CLOSECURLY      reduce using rule 75 (altcall -> COMMA expresion altcall .)
    VAR             reduce using rule 75 (altcall -> COMMA expresion altcall .)
    ID              reduce using rule 75 (altcall -> COMMA expresion altcall .)
    IF              reduce using rule 75 (altcall -> COMMA expresion altcall .)
    OUTPUT          reduce using rule 75 (altcall -> COMMA expresion altcall .)
    INPUT           reduce using rule 75 (altcall -> COMMA expresion altcall .)
    RETURN          reduce using rule 75 (altcall -> COMMA expresion altcall .)
    WHILE           reduce using rule 75 (altcall -> COMMA expresion altcall .)
    CLOSEPAREN      reduce using rule 75 (altcall -> COMMA expresion altcall .)


state 229

    (98) altexpresion -> altexpresion2 save_op exp .

    COMMA           reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    CLOSEPAREN      reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    OPENPAREN       reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    TRUE            reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    FALSE           reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    CTEFLOAT        reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    CTESTRING       reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    CTEINT          reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    ID              reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    CLOSECURLY      reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    VAR             reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    IF              reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    OUTPUT          reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    INPUT           reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    RETURN          reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    WHILE           reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)
    SEMICOLON       reduce using rule 98 (altexpresion -> altexpresion2 save_op exp .)


state 230

    (110) altexp -> SUM save_op termino . altexp
    (110) altexp -> . SUM save_op termino altexp
    (111) altexp -> . SUBTRACT save_op termino altexp
    (112) altexp -> . empty
    (133) empty -> .

    SUM             shift and go to state 171
    SUBTRACT        shift and go to state 172
    SAMEAS          reduce using rule 133 (empty -> .)
    BIGGERTHAN      reduce using rule 133 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 133 (empty -> .)
    SMALLTHAN       reduce using rule 133 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 133 (empty -> .)
    DIFFERENTTHAN   reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    OPENPAREN       reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    CTEFLOAT        reduce using rule 133 (empty -> .)
    CTESTRING       reduce using rule 133 (empty -> .)
    CTEINT          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    CLOSECURLY      reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    OUTPUT          reduce using rule 133 (empty -> .)
    INPUT           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)

    altexp                         shift and go to state 246
    empty                          shift and go to state 173

state 231

    (111) altexp -> SUBTRACT save_op termino . altexp
    (110) altexp -> . SUM save_op termino altexp
    (111) altexp -> . SUBTRACT save_op termino altexp
    (112) altexp -> . empty
    (133) empty -> .

    SUM             shift and go to state 171
    SUBTRACT        shift and go to state 172
    SAMEAS          reduce using rule 133 (empty -> .)
    BIGGERTHAN      reduce using rule 133 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 133 (empty -> .)
    SMALLTHAN       reduce using rule 133 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 133 (empty -> .)
    DIFFERENTTHAN   reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    OPENPAREN       reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    CTEFLOAT        reduce using rule 133 (empty -> .)
    CTESTRING       reduce using rule 133 (empty -> .)
    CTEINT          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    CLOSECURLY      reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    OUTPUT          reduce using rule 133 (empty -> .)
    INPUT           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)

    altexp                         shift and go to state 247
    empty                          shift and go to state 173

state 232

    (115) alttermino -> TIMES save_op factor . alttermino
    (115) alttermino -> . TIMES save_op factor alttermino
    (116) alttermino -> . DIV save_op factor alttermino
    (117) alttermino -> . empty
    (133) empty -> .

    TIMES           shift and go to state 175
    DIV             shift and go to state 176
    SUM             reduce using rule 133 (empty -> .)
    SUBTRACT        reduce using rule 133 (empty -> .)
    SAMEAS          reduce using rule 133 (empty -> .)
    BIGGERTHAN      reduce using rule 133 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 133 (empty -> .)
    SMALLTHAN       reduce using rule 133 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 133 (empty -> .)
    DIFFERENTTHAN   reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    OPENPAREN       reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    CTEFLOAT        reduce using rule 133 (empty -> .)
    CTESTRING       reduce using rule 133 (empty -> .)
    CTEINT          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    CLOSECURLY      reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    OUTPUT          reduce using rule 133 (empty -> .)
    INPUT           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)

    alttermino                     shift and go to state 248
    empty                          shift and go to state 177

state 233

    (116) alttermino -> DIV save_op factor . alttermino
    (115) alttermino -> . TIMES save_op factor alttermino
    (116) alttermino -> . DIV save_op factor alttermino
    (117) alttermino -> . empty
    (133) empty -> .

    TIMES           shift and go to state 175
    DIV             shift and go to state 176
    SUM             reduce using rule 133 (empty -> .)
    SUBTRACT        reduce using rule 133 (empty -> .)
    SAMEAS          reduce using rule 133 (empty -> .)
    BIGGERTHAN      reduce using rule 133 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 133 (empty -> .)
    SMALLTHAN       reduce using rule 133 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 133 (empty -> .)
    DIFFERENTTHAN   reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    OPENPAREN       reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    CTEFLOAT        reduce using rule 133 (empty -> .)
    CTESTRING       reduce using rule 133 (empty -> .)
    CTEINT          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    CLOSECURLY      reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    OUTPUT          reduce using rule 133 (empty -> .)
    INPUT           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)

    alttermino                     shift and go to state 249
    empty                          shift and go to state 177

state 234

    (127) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .
    (128) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition . ELSE OPENCURLY altcondition

    CLOSECURLY      reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    VAR             reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ID              reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    IF              reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    OUTPUT          reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    INPUT           reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    RETURN          reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    WHILE           reduce using rule 127 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ELSE            shift and go to state 250


state 235

    (129) altcondition -> estatuto . altcondition
    (129) altcondition -> . estatuto altcondition
    (130) altcondition -> . CLOSECURLY
    (66) estatuto -> . assign empty_pv
    (67) estatuto -> . condition empty_pv
    (68) estatuto -> . write empty_pv
    (69) estatuto -> . read empty_pv
    (70) estatuto -> . return empty_pv
    (71) estatuto -> . voidcall empty_pv
    (72) estatuto -> . while empty_pv
    (131) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (120) write -> . OUTPUT save_op OPENPAREN varcall altwrite
    (121) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (119) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (132) return -> . RETURN save_op expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (78) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 236
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 235
    altcondition                   shift and go to state 251
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 236

    (130) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 130 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 130 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 130 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 130 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 130 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 130 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 130 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 130 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 130 (altcondition -> CLOSECURLY .)


state 237

    (122) altwrite -> COMMA save_op . varcall altwrite
    (123) altwrite -> COMMA save_op . expresion altwrite
    (81) varcall -> . varcte save_const
    (82) varcall -> . varcomplicated save_comp
    (97) expresion -> . exp altexpresion
    (83) varcte -> . TRUE
    (84) varcte -> . FALSE
    (85) varcte -> . CTEFLOAT
    (86) varcte -> . CTESTRING
    (87) varcte -> . CTEINT
    (88) varcomplicated -> . varcomp1
    (89) varcomplicated -> . callfunc
    (108) exp -> . termino
    (109) exp -> . termino altexp
    (90) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN
    (113) termino -> . factor
    (114) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall

    TRUE            shift and go to state 129
    FALSE           shift and go to state 130
    CTEFLOAT        shift and go to state 131
    CTESTRING       shift and go to state 132
    CTEINT          shift and go to state 133
    ID              shift and go to state 119
    OPENPAREN       shift and go to state 120

    varcall                        shift and go to state 252
    expresion                      shift and go to state 253
    varcte                         shift and go to state 127
    varcomplicated                 shift and go to state 128
    exp                            shift and go to state 123
    varcomp1                       shift and go to state 134
    callfunc                       shift and go to state 135
    termino                        shift and go to state 124
    factor                         shift and go to state 125

state 238

    (124) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)


state 239

    (119) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 254


state 240

    (78) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .

    CLOSECURLY      reduce using rule 78 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    VAR             reduce using rule 78 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    ID              reduce using rule 78 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    IF              reduce using rule 78 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    OUTPUT          reduce using rule 78 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    INPUT           reduce using rule 78 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    RETURN          reduce using rule 78 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    WHILE           reduce using rule 78 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)


state 241

    (79) altwhile -> estatuto . altwhile
    (79) altwhile -> . estatuto altwhile
    (80) altwhile -> . CLOSECURLY
    (66) estatuto -> . assign empty_pv
    (67) estatuto -> . condition empty_pv
    (68) estatuto -> . write empty_pv
    (69) estatuto -> . read empty_pv
    (70) estatuto -> . return empty_pv
    (71) estatuto -> . voidcall empty_pv
    (72) estatuto -> . while empty_pv
    (131) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (120) write -> . OUTPUT save_op OPENPAREN varcall altwrite
    (121) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (119) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (132) return -> . RETURN save_op expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (78) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 242
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 241
    altwhile                       shift and go to state 255
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 242

    (80) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 80 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 80 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 80 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 80 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 80 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 80 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 80 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 80 (altwhile -> CLOSECURLY .)


state 243

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY . alt2const
    (24) alt2const -> . var alt2const
    (25) alt2const -> . estatuto alt2const
    (26) alt2const -> . CLOSECURLY remove_constructor_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (66) estatuto -> . assign empty_pv
    (67) estatuto -> . condition empty_pv
    (68) estatuto -> . write empty_pv
    (69) estatuto -> . read empty_pv
    (70) estatuto -> . return empty_pv
    (71) estatuto -> . voidcall empty_pv
    (72) estatuto -> . while empty_pv
    (131) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (120) write -> . OUTPUT save_op OPENPAREN varcall altwrite
    (121) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (119) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (132) return -> . RETURN save_op expresion SEMICOLON
