Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 217

    (127) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition add_end_if
    (128) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 235


state 218

    (122) write -> OUTPUT save_op OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 122 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    VAR             reduce using rule 122 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    ID              reduce using rule 122 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    IF              reduce using rule 122 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 122 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 122 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 122 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 122 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)


state 219

    (123) altwrite -> COMMA . save_op expresion altwrite
    (120) save_op -> .

    OPENPAREN       reduce using rule 120 (save_op -> .)
    TRUE            reduce using rule 120 (save_op -> .)
    FALSE           reduce using rule 120 (save_op -> .)
    CTEFLOAT        reduce using rule 120 (save_op -> .)
    CTESTRING       reduce using rule 120 (save_op -> .)
    CTEINT          reduce using rule 120 (save_op -> .)
    ID              reduce using rule 120 (save_op -> .)

    save_op                        shift and go to state 236

state 220

    (124) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 237


state 221

    (121) read -> INPUT save_op OPENPAREN ID save_comp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 238


state 222

    (135) return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .

    CLOSECURLY      reduce using rule 135 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    VAR             reduce using rule 135 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    ID              reduce using rule 135 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    IF              reduce using rule 135 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    OUTPUT          reduce using rule 135 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    INPUT           reduce using rule 135 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    RETURN          reduce using rule 135 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    WHILE           reduce using rule 135 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)


state 223

    (78) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altwhile end_while
    (131) add_gotof -> .

    OPENCURLY       reduce using rule 131 (add_gotof -> .)

    add_gotof                      shift and go to state 239

state 224

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 240


state 225

    (34) array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .

    COMMA           reduce using rule 34 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    TWODOTS         reduce using rule 34 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)


state 226

    (52) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN . end_false_stack generate_gosub
    (58) end_false_stack -> .

    TIMES           reduce using rule 58 (end_false_stack -> .)
    DIV             reduce using rule 58 (end_false_stack -> .)
    SUM             reduce using rule 58 (end_false_stack -> .)
    SUBTRACT        reduce using rule 58 (end_false_stack -> .)
    SAMEAS          reduce using rule 58 (end_false_stack -> .)
    BIGGERTHAN      reduce using rule 58 (end_false_stack -> .)
    BIGGEREQUALSTHAN reduce using rule 58 (end_false_stack -> .)
    SMALLTHAN       reduce using rule 58 (end_false_stack -> .)
    SMALLEQUALSTHAN reduce using rule 58 (end_false_stack -> .)
    DIFFERENTTHAN   reduce using rule 58 (end_false_stack -> .)
    AND             reduce using rule 58 (end_false_stack -> .)
    OR              reduce using rule 58 (end_false_stack -> .)
    CLOSEBRACKET    reduce using rule 58 (end_false_stack -> .)
    SEMICOLON       reduce using rule 58 (end_false_stack -> .)
    CLOSEPAREN      reduce using rule 58 (end_false_stack -> .)
    COMMA           reduce using rule 58 (end_false_stack -> .)

    end_false_stack                shift and go to state 241

state 227

    (53) altcall -> expresion generate_param_quad alt2call .

    CLOSEPAREN      reduce using rule 53 (altcall -> expresion generate_param_quad alt2call .)


state 228

    (55) alt2call -> COMMA . altcall
    (53) altcall -> . expresion generate_param_quad alt2call
    (54) altcall -> . empty
    (99) expresion -> . exp altexpresion
    (138) empty -> .
    (110) exp -> . termino
    (111) exp -> . termino altexp
    (115) termino -> . factor
    (116) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (83) varcall -> . varcte save_const
    (84) varcall -> . varcomplicated save_comp
    (85) varcte -> . TRUE
    (86) varcte -> . FALSE
    (87) varcte -> . CTEFLOAT
    (88) varcte -> . CTESTRING
    (89) varcte -> . CTEINT
    (90) varcomplicated -> . varcomp1
    (91) varcomplicated -> . callfunc
    (92) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSEPAREN      reduce using rule 138 (empty -> .)
    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    altcall                        shift and go to state 242
    expresion                      shift and go to state 197
    empty                          shift and go to state 198
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 229

    (56) alt2call -> empty .

    CLOSEPAREN      reduce using rule 56 (alt2call -> empty .)


state 230

    (49) altparams -> COMMA ID TWODOTS type . save_params altparams
    (51) save_params -> .

    COMMA           reduce using rule 51 (save_params -> .)
    CLOSEPAREN      reduce using rule 51 (save_params -> .)

    save_params                    shift and go to state 243

state 231

    (42) alt3func -> var alt3func .

    CLASS           reduce using rule 42 (alt3func -> var alt3func .)
    VAR             reduce using rule 42 (alt3func -> var alt3func .)
    FUNC            reduce using rule 42 (alt3func -> var alt3func .)
    MAIN            reduce using rule 42 (alt3func -> var alt3func .)
    CONSTRUCTOR     reduce using rule 42 (alt3func -> var alt3func .)


state 232

    (43) alt3func -> estatuto alt3func .

    CLASS           reduce using rule 43 (alt3func -> estatuto alt3func .)
    VAR             reduce using rule 43 (alt3func -> estatuto alt3func .)
    FUNC            reduce using rule 43 (alt3func -> estatuto alt3func .)
    MAIN            reduce using rule 43 (alt3func -> estatuto alt3func .)
    CONSTRUCTOR     reduce using rule 43 (alt3func -> estatuto alt3func .)


state 233

    (44) alt3func -> CLOSECURLY remove_function_scope .

    CLASS           reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    VAR             reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    FUNC            reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    MAIN            reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    CONSTRUCTOR     reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)


state 234

    (134) assign -> ID save_comp EQUALS save_op expresion SEMICOLON .

    CLOSECURLY      reduce using rule 134 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    VAR             reduce using rule 134 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    ID              reduce using rule 134 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    IF              reduce using rule 134 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    OUTPUT          reduce using rule 134 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    INPUT           reduce using rule 134 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    RETURN          reduce using rule 134 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    WHILE           reduce using rule 134 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)


state 235

    (127) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altcondition add_end_if
    (128) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (129) altcondition -> . estatuto altcondition
    (130) altcondition -> . CLOSECURLY
    (68) estatuto -> . assign empty_pv
    (69) estatuto -> . condition empty_pv
    (70) estatuto -> . write empty_pv
    (71) estatuto -> . read empty_pv
    (72) estatuto -> . return empty_pv
    (73) estatuto -> . voidcall empty_pv
    (74) estatuto -> . while empty_pv
    (134) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (122) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (121) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (135) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (75) voidcall -> . callfunc SEMICOLON
    (76) voidcall -> . ID DOT voidcall
    (78) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 246
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    altcondition                   shift and go to state 244
    estatuto                       shift and go to state 245
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 236

    (123) altwrite -> COMMA save_op . expresion altwrite
    (99) expresion -> . exp altexpresion
    (110) exp -> . termino
    (111) exp -> . termino altexp
    (115) termino -> . factor
    (116) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (83) varcall -> . varcte save_const
    (84) varcall -> . varcomplicated save_comp
    (85) varcte -> . TRUE
    (86) varcte -> . FALSE
    (87) varcte -> . CTEFLOAT
    (88) varcte -> . CTESTRING
    (89) varcte -> . CTEINT
    (90) varcomplicated -> . varcomp1
    (91) varcomplicated -> . callfunc
    (92) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 247
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 237

    (124) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 124 (altwrite -> CLOSEPAREN SEMICOLON .)


state 238

    (121) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 248


state 239

    (78) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altwhile end_while

    OPENCURLY       shift and go to state 249


state 240

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY . alt2const
    (23) alt2const -> . var alt2const
    (24) alt2const -> . estatuto alt2const
    (25) alt2const -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (68) estatuto -> . assign empty_pv
    (69) estatuto -> . condition empty_pv
    (70) estatuto -> . write empty_pv
    (71) estatuto -> . read empty_pv
    (72) estatuto -> . return empty_pv
    (73) estatuto -> . voidcall empty_pv
    (74) estatuto -> . while empty_pv
    (134) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (122) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (121) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (135) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (75) voidcall -> . callfunc SEMICOLON
    (76) voidcall -> . ID DOT voidcall
    (78) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 253
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    alt2const                      shift and go to state 250
    var                            shift and go to state 251
    estatuto                       shift and go to state 252
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 241

    (52) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack . generate_gosub
    (59) generate_gosub -> .

    TIMES           reduce using rule 59 (generate_gosub -> .)
    DIV             reduce using rule 59 (generate_gosub -> .)
    SUM             reduce using rule 59 (generate_gosub -> .)
    SUBTRACT        reduce using rule 59 (generate_gosub -> .)
    SAMEAS          reduce using rule 59 (generate_gosub -> .)
    BIGGERTHAN      reduce using rule 59 (generate_gosub -> .)
    BIGGEREQUALSTHAN reduce using rule 59 (generate_gosub -> .)
    SMALLTHAN       reduce using rule 59 (generate_gosub -> .)
    SMALLEQUALSTHAN reduce using rule 59 (generate_gosub -> .)
    DIFFERENTTHAN   reduce using rule 59 (generate_gosub -> .)
    AND             reduce using rule 59 (generate_gosub -> .)
    OR              reduce using rule 59 (generate_gosub -> .)
    CLOSEBRACKET    reduce using rule 59 (generate_gosub -> .)
    SEMICOLON       reduce using rule 59 (generate_gosub -> .)
    CLOSEPAREN      reduce using rule 59 (generate_gosub -> .)
    COMMA           reduce using rule 59 (generate_gosub -> .)

    generate_gosub                 shift and go to state 254

state 242

    (55) alt2call -> COMMA altcall .

    CLOSEPAREN      reduce using rule 55 (alt2call -> COMMA altcall .)


state 243

    (49) altparams -> COMMA ID TWODOTS type save_params . altparams
    (49) altparams -> . COMMA ID TWODOTS type save_params altparams
    (50) altparams -> . empty
    (138) empty -> .

    COMMA           shift and go to state 175
    CLOSEPAREN      reduce using rule 138 (empty -> .)

    altparams                      shift and go to state 255
    empty                          shift and go to state 176

state 244

    (127) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . add_end_if
    (128) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . ELSE generate_goto OPENCURLY altcondition add_end_if
    (132) add_end_if -> .

    ELSE            shift and go to state 257
    CLOSECURLY      reduce using rule 132 (add_end_if -> .)
    VAR             reduce using rule 132 (add_end_if -> .)
    ID              reduce using rule 132 (add_end_if -> .)
    IF              reduce using rule 132 (add_end_if -> .)
    OUTPUT          reduce using rule 132 (add_end_if -> .)
    INPUT           reduce using rule 132 (add_end_if -> .)
    RETURN          reduce using rule 132 (add_end_if -> .)
    WHILE           reduce using rule 132 (add_end_if -> .)

    add_end_if                     shift and go to state 256

state 245

    (129) altcondition -> estatuto . altcondition
    (129) altcondition -> . estatuto altcondition
    (130) altcondition -> . CLOSECURLY
    (68) estatuto -> . assign empty_pv
    (69) estatuto -> . condition empty_pv
    (70) estatuto -> . write empty_pv
    (71) estatuto -> . read empty_pv
    (72) estatuto -> . return empty_pv
    (73) estatuto -> . voidcall empty_pv
    (74) estatuto -> . while empty_pv
    (134) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (122) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (121) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (135) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (75) voidcall -> . callfunc SEMICOLON
    (76) voidcall -> . ID DOT voidcall
    (78) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 246
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    estatuto                       shift and go to state 245
    altcondition                   shift and go to state 258
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 246

    (130) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 130 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 130 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 130 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 130 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 130 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 130 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 130 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 130 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 130 (altcondition -> CLOSECURLY .)


state 247

    (123) altwrite -> COMMA save_op expresion . altwrite
    (123) altwrite -> . COMMA save_op expresion altwrite
    (124) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 219
    CLOSEPAREN      shift and go to state 220

    altwrite                       shift and go to state 259

state 248

    (121) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 121 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 121 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 121 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 121 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 121 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 121 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 121 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 121 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)


state 249

    (78) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altwhile end_while
    (79) altwhile -> . estatuto altwhile
    (80) altwhile -> . CLOSECURLY
    (68) estatuto -> . assign empty_pv
    (69) estatuto -> . condition empty_pv
    (70) estatuto -> . write empty_pv
    (71) estatuto -> . read empty_pv
    (72) estatuto -> . return empty_pv
    (73) estatuto -> . voidcall empty_pv
    (74) estatuto -> . while empty_pv
    (134) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (122) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (121) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (135) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (75) voidcall -> . callfunc SEMICOLON
    (76) voidcall -> . ID DOT voidcall
    (78) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 262
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    altwhile                       shift and go to state 260
    estatuto                       shift and go to state 261
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 250

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .

    CLOSECURLY      reduce using rule 20 (constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .)


state 251

    (23) alt2const -> var . alt2const
    (23) alt2const -> . var alt2const
    (24) alt2const -> . estatuto alt2const
    (25) alt2const -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (68) estatuto -> . assign empty_pv
    (69) estatuto -> . condition empty_pv
    (70) estatuto -> . write empty_pv
    (71) estatuto -> . read empty_pv
    (72) estatuto -> . return empty_pv
    (73) estatuto -> . voidcall empty_pv
    (74) estatuto -> . while empty_pv
    (134) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (122) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (121) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (135) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (75) voidcall -> . callfunc SEMICOLON
    (76) voidcall -> . ID DOT voidcall
    (78) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 253
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    var                            shift and go to state 251
    alt2const                      shift and go to state 263
    estatuto                       shift and go to state 252
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 252

    (24) alt2const -> estatuto . alt2const
    (23) alt2const -> . var alt2const
    (24) alt2const -> . estatuto alt2const
    (25) alt2const -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (68) estatuto -> . assign empty_pv
    (69) estatuto -> . condition empty_pv
    (70) estatuto -> . write empty_pv
    (71) estatuto -> . read empty_pv
    (72) estatuto -> . return empty_pv
    (73) estatuto -> . voidcall empty_pv
    (74) estatuto -> . while empty_pv
    (134) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (122) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (121) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (135) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (75) voidcall -> . callfunc SEMICOLON
    (76) voidcall -> . ID DOT voidcall
    (78) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 253
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    estatuto                       shift and go to state 252
    alt2const                      shift and go to state 264
    var                            shift and go to state 251
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 253

    (25) alt2const -> CLOSECURLY .

    CLOSECURLY      reduce using rule 25 (alt2const -> CLOSECURLY .)


state 254

    (52) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .

    TIMES           reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    DIV             reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SUM             reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
    SUBTRACT        reduce using rule 52 (callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub .)
