Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OUTPUT          reduce using rule 106 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 106 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 106 (altwrite -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 106 (altwrite -> CLOSEPAREN SEMICOLON .)


state 237

    (103) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 256


state 238

    (95) altexp -> SUM save_op termino altexp .

    SAMEAS          reduce using rule 95 (altexp -> SUM save_op termino altexp .)
    BIGGERTHAN      reduce using rule 95 (altexp -> SUM save_op termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 95 (altexp -> SUM save_op termino altexp .)
    SMALLTHAN       reduce using rule 95 (altexp -> SUM save_op termino altexp .)
    SMALLEQUALSTHAN reduce using rule 95 (altexp -> SUM save_op termino altexp .)
    DIFFERENTTHAN   reduce using rule 95 (altexp -> SUM save_op termino altexp .)
    AND             reduce using rule 95 (altexp -> SUM save_op termino altexp .)
    OR              reduce using rule 95 (altexp -> SUM save_op termino altexp .)
    SEMICOLON       reduce using rule 95 (altexp -> SUM save_op termino altexp .)
    CLOSEBRACKET    reduce using rule 95 (altexp -> SUM save_op termino altexp .)
    CLOSEPAREN      reduce using rule 95 (altexp -> SUM save_op termino altexp .)
    COMMA           reduce using rule 95 (altexp -> SUM save_op termino altexp .)


state 239

    (96) altexp -> SUBTRACT save_op termino altexp .

    SAMEAS          reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)
    BIGGERTHAN      reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)
    SMALLTHAN       reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)
    SMALLEQUALSTHAN reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)
    DIFFERENTTHAN   reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)
    AND             reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)
    OR              reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)
    SEMICOLON       reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSEBRACKET    reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSEPAREN      reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)
    COMMA           reduce using rule 96 (altexp -> SUBTRACT save_op termino altexp .)


state 240

    (100) alttermino -> TIMES save_op factor alttermino .

    SUM             reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    SUBTRACT        reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    SAMEAS          reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    SMALLTHAN       reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    AND             reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    OR              reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    SEMICOLON       reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEBRACKET    reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)
    COMMA           reduce using rule 100 (alttermino -> TIMES save_op factor alttermino .)


state 241

    (101) alttermino -> DIV save_op factor alttermino .

    SUM             reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    SUBTRACT        reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    SAMEAS          reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    SMALLTHAN       reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    AND             reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    OR              reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    SEMICOLON       reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    CLOSEBRACKET    reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)
    COMMA           reduce using rule 101 (alttermino -> DIV save_op factor alttermino .)


state 242

    (107) factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .

    TIMES           reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIV             reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUM             reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUBTRACT        reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SAMEAS          reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGERTHAN      reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGEREQUALSTHAN reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLTHAN       reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLEQUALSTHAN reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIFFERENTTHAN   reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    AND             reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OR              reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SEMICOLON       reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEBRACKET    reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEPAREN      reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    COMMA           reduce using rule 107 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)


state 243

    (65) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altwhile end_while

    OPENCURLY       shift and go to state 257


state 244

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY . alt2const
    (19) alt2const -> . var alt2const
    (20) alt2const -> . estatuto alt2const
    (21) alt2const -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (56) estatuto -> . assign empty_pv
    (57) estatuto -> . condition empty_pv
    (58) estatuto -> . write empty_pv
    (59) estatuto -> . read empty_pv
    (60) estatuto -> . return empty_pv
    (61) estatuto -> . voidcall empty_pv
    (62) estatuto -> . while empty_pv
    (113) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (110) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (104) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (103) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (114) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (63) voidcall -> . callfunc SEMICOLON
    (64) voidcall -> . ID DOT voidcall
    (65) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 261
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    alt2const                      shift and go to state 258
    var                            shift and go to state 259
    estatuto                       shift and go to state 260
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 245

    (44) altparams -> COMMA ID TWODOTS type save_params . altparams
    (44) altparams -> . COMMA ID TWODOTS type save_params altparams
    (45) altparams -> . empty
    (115) empty -> .

    COMMA           shift and go to state 136
    CLOSEPAREN      reduce using rule 115 (empty -> .)

    altparams                      shift and go to state 262
    empty                          shift and go to state 137

state 246

    (113) assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .

    CLOSECURLY      reduce using rule 113 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    VAR             reduce using rule 113 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    ID              reduce using rule 113 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    IF              reduce using rule 113 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    OUTPUT          reduce using rule 113 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    INPUT           reduce using rule 113 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    RETURN          reduce using rule 113 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    WHILE           reduce using rule 113 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)


state 247

    (46) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN . end_false_stack generate_gosub
    (128) end_false_stack -> .

    SEMICOLON       reduce using rule 128 (end_false_stack -> .)
    TIMES           reduce using rule 128 (end_false_stack -> .)
    DIV             reduce using rule 128 (end_false_stack -> .)
    SUM             reduce using rule 128 (end_false_stack -> .)
    SUBTRACT        reduce using rule 128 (end_false_stack -> .)
    SAMEAS          reduce using rule 128 (end_false_stack -> .)
    BIGGERTHAN      reduce using rule 128 (end_false_stack -> .)
    BIGGEREQUALSTHAN reduce using rule 128 (end_false_stack -> .)
    SMALLTHAN       reduce using rule 128 (end_false_stack -> .)
    SMALLEQUALSTHAN reduce using rule 128 (end_false_stack -> .)
    DIFFERENTTHAN   reduce using rule 128 (end_false_stack -> .)
    AND             reduce using rule 128 (end_false_stack -> .)
    OR              reduce using rule 128 (end_false_stack -> .)
    CLOSEBRACKET    reduce using rule 128 (end_false_stack -> .)
    CLOSEPAREN      reduce using rule 128 (end_false_stack -> .)
    COMMA           reduce using rule 128 (end_false_stack -> .)

    end_false_stack                shift and go to state 263

state 248

    (47) altcall -> expresion generate_param_quad alt2call .

    CLOSEPAREN      reduce using rule 47 (altcall -> expresion generate_param_quad alt2call .)


state 249

    (49) alt2call -> COMMA . altcall
    (47) altcall -> . expresion generate_param_quad alt2call
    (48) altcall -> . empty
    (82) expresion -> . exp altexpresion
    (115) empty -> .
    (93) exp -> . termino
    (94) exp -> . termino altexp
    (98) termino -> . factor
    (99) termino -> . factor alttermino
    (107) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (108) factor -> . varcall
    (68) varcall -> . varcte save_const
    (69) varcall -> . varcomplicated save_comp
    (70) varcte -> . TRUE
    (71) varcte -> . FALSE
    (72) varcte -> . CTEFLOAT
    (73) varcte -> . CTESTRING
    (74) varcte -> . CTEINT
    (75) varcomplicated -> . varcomp1
    (76) varcomplicated -> . callfunc
    (77) varcomp1 -> . ID varcomp2
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSEPAREN      reduce using rule 115 (empty -> .)
    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    altcall                        shift and go to state 264
    expresion                      shift and go to state 207
    empty                          shift and go to state 208
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 250

    (50) alt2call -> empty .

    CLOSEPAREN      reduce using rule 50 (alt2call -> empty .)


state 251

    (33) array2 -> OPENBRACKET expresion . CLOSEBRACKET empty_pv

    CLOSEBRACKET    shift and go to state 265


state 252

    (109) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . add_end_if
    (110) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . ELSE generate_goto OPENCURLY altcondition add_end_if
    (140) add_end_if -> .

    ELSE            shift and go to state 267
    CLOSECURLY      reduce using rule 140 (add_end_if -> .)
    VAR             reduce using rule 140 (add_end_if -> .)
    ID              reduce using rule 140 (add_end_if -> .)
    IF              reduce using rule 140 (add_end_if -> .)
    OUTPUT          reduce using rule 140 (add_end_if -> .)
    INPUT           reduce using rule 140 (add_end_if -> .)
    RETURN          reduce using rule 140 (add_end_if -> .)
    WHILE           reduce using rule 140 (add_end_if -> .)

    add_end_if                     shift and go to state 266

state 253

    (111) altcondition -> estatuto . altcondition
    (111) altcondition -> . estatuto altcondition
    (112) altcondition -> . CLOSECURLY
    (56) estatuto -> . assign empty_pv
    (57) estatuto -> . condition empty_pv
    (58) estatuto -> . write empty_pv
    (59) estatuto -> . read empty_pv
    (60) estatuto -> . return empty_pv
    (61) estatuto -> . voidcall empty_pv
    (62) estatuto -> . while empty_pv
    (113) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (110) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (104) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (103) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (114) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (63) voidcall -> . callfunc SEMICOLON
    (64) voidcall -> . ID DOT voidcall
    (65) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 254
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 253
    altcondition                   shift and go to state 268
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 254

    (112) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 112 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 112 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 112 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 112 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 112 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 112 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 112 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 112 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 112 (altcondition -> CLOSECURLY .)


state 255

    (105) altwrite -> COMMA save_op expresion . altwrite
    (105) altwrite -> . COMMA save_op expresion altwrite
    (106) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 212
    CLOSEPAREN      shift and go to state 213

    altwrite                       shift and go to state 269

state 256

    (103) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 103 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 103 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 103 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 103 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 103 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 103 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 103 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 103 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)


state 257

    (65) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altwhile end_while
    (66) altwhile -> . estatuto altwhile
    (67) altwhile -> . CLOSECURLY
    (56) estatuto -> . assign empty_pv
    (57) estatuto -> . condition empty_pv
    (58) estatuto -> . write empty_pv
    (59) estatuto -> . read empty_pv
    (60) estatuto -> . return empty_pv
    (61) estatuto -> . voidcall empty_pv
    (62) estatuto -> . while empty_pv
    (113) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (110) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (104) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (103) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (114) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (63) voidcall -> . callfunc SEMICOLON
    (64) voidcall -> . ID DOT voidcall
    (65) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 272
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    altwhile                       shift and go to state 270
    estatuto                       shift and go to state 271
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 258

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .

    CLOSECURLY      reduce using rule 16 (constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .)


state 259

    (19) alt2const -> var . alt2const
    (19) alt2const -> . var alt2const
    (20) alt2const -> . estatuto alt2const
    (21) alt2const -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (56) estatuto -> . assign empty_pv
    (57) estatuto -> . condition empty_pv
    (58) estatuto -> . write empty_pv
    (59) estatuto -> . read empty_pv
    (60) estatuto -> . return empty_pv
    (61) estatuto -> . voidcall empty_pv
    (62) estatuto -> . while empty_pv
    (113) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (110) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (104) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (103) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (114) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (63) voidcall -> . callfunc SEMICOLON
    (64) voidcall -> . ID DOT voidcall
    (65) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 261
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    var                            shift and go to state 259
    alt2const                      shift and go to state 273
    estatuto                       shift and go to state 260
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 260

    (20) alt2const -> estatuto . alt2const
    (19) alt2const -> . var alt2const
    (20) alt2const -> . estatuto alt2const
    (21) alt2const -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (56) estatuto -> . assign empty_pv
    (57) estatuto -> . condition empty_pv
    (58) estatuto -> . write empty_pv
    (59) estatuto -> . read empty_pv
    (60) estatuto -> . return empty_pv
    (61) estatuto -> . voidcall empty_pv
    (62) estatuto -> . while empty_pv
    (113) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (110) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (104) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (103) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (114) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (63) voidcall -> . callfunc SEMICOLON
    (64) voidcall -> . ID DOT voidcall
    (65) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 261
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 260
    alt2const                      shift and go to state 274
    var                            shift and go to state 259
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 261

    (21) alt2const -> CLOSECURLY .

    CLOSECURLY      reduce using rule 21 (alt2const -> CLOSECURLY .)


state 262

    (44) altparams -> COMMA ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 44 (altparams -> COMMA ID TWODOTS type save_params altparams .)


state 263

    (46) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack . generate_gosub
    (129) generate_gosub -> .

    SEMICOLON       reduce using rule 129 (generate_gosub -> .)
    TIMES           reduce using rule 129 (generate_gosub -> .)
    DIV             reduce using rule 129 (generate_gosub -> .)
    SUM             reduce using rule 129 (generate_gosub -> .)
    SUBTRACT        reduce using rule 129 (generate_gosub -> .)
    SAMEAS          reduce using rule 129 (generate_gosub -> .)
    BIGGERTHAN      reduce using rule 129 (generate_gosub -> .)
    BIGGEREQUALSTHAN reduce using rule 129 (generate_gosub -> .)
    SMALLTHAN       reduce using rule 129 (generate_gosub -> .)
    SMALLEQUALSTHAN reduce using rule 129 (generate_gosub -> .)
    DIFFERENTTHAN   reduce using rule 129 (generate_gosub -> .)
    AND             reduce using rule 129 (generate_gosub -> .)
    OR              reduce using rule 129 (generate_gosub -> .)
    CLOSEBRACKET    reduce using rule 129 (generate_gosub -> .)
    CLOSEPAREN      reduce using rule 129 (generate_gosub -> .)
    COMMA           reduce using rule 129 (generate_gosub -> .)

    generate_gosub                 shift and go to state 275

state 264

    (49) alt2call -> COMMA altcall .

    CLOSEPAREN      reduce using rule 49 (alt2call -> COMMA altcall .)


state 265

    (33) array2 -> OPENBRACKET expresion CLOSEBRACKET . empty_pv
    (133) empty_pv -> .

    EQUALS          reduce using rule 133 (empty_pv -> .)
    TIMES           reduce using rule 133 (empty_pv -> .)
    DIV             reduce using rule 133 (empty_pv -> .)
    SUM             reduce using rule 133 (empty_pv -> .)
    SUBTRACT        reduce using rule 133 (empty_pv -> .)
    SAMEAS          reduce using rule 133 (empty_pv -> .)
    BIGGERTHAN      reduce using rule 133 (empty_pv -> .)
    BIGGEREQUALSTHAN reduce using rule 133 (empty_pv -> .)
    SMALLTHAN       reduce using rule 133 (empty_pv -> .)
    SMALLEQUALSTHAN reduce using rule 133 (empty_pv -> .)
    DIFFERENTTHAN   reduce using rule 133 (empty_pv -> .)
    AND             reduce using rule 133 (empty_pv -> .)
    OR              reduce using rule 133 (empty_pv -> .)
    SEMICOLON       reduce using rule 133 (empty_pv -> .)
    CLOSEBRACKET    reduce using rule 133 (empty_pv -> .)
    CLOSEPAREN      reduce using rule 133 (empty_pv -> .)
    COMMA           reduce using rule 133 (empty_pv -> .)

    empty_pv                       shift and go to state 276

state 266

    (109) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .

    CLOSECURLY      reduce using rule 109 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    VAR             reduce using rule 109 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    ID              reduce using rule 109 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    IF              reduce using rule 109 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    OUTPUT          reduce using rule 109 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    INPUT           reduce using rule 109 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    RETURN          reduce using rule 109 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    WHILE           reduce using rule 109 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)


state 267

    (110) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE . generate_goto OPENCURLY altcondition add_end_if
    (141) generate_goto -> .

    OPENCURLY       reduce using rule 141 (generate_goto -> .)

    generate_goto                  shift and go to state 277

state 268

    (111) altcondition -> estatuto altcondition .

    ELSE            reduce using rule 111 (altcondition -> estatuto altcondition .)
    CLOSECURLY      reduce using rule 111 (altcondition -> estatuto altcondition .)
