Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    alt2call                       shift and go to state 237
    empty                          shift and go to state 239

state 224

    (131) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altcondition add_end_if
    (132) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (133) altcondition -> . estatuto altcondition
    (134) altcondition -> . CLOSECURLY
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 242
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    altcondition                   shift and go to state 240
    estatuto                       shift and go to state 241
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 225

    (127) altwrite -> COMMA save_op . expresion altwrite
    (103) expresion -> . exp altexpresion
    (114) exp -> . termino
    (115) exp -> . termino altexp
    (119) termino -> . factor
    (120) termino -> . factor alttermino
    (129) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (130) factor -> . varcall
    (87) varcall -> . varcte save_const
    (88) varcall -> . varcomplicated save_comp
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (91) varcte -> . CTEFLOAT
    (92) varcte -> . CTESTRING
    (93) varcte -> . CTEINT
    (94) varcomplicated -> . varcomp1
    (95) varcomplicated -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 115
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    CTEFLOAT        shift and go to state 121
    CTESTRING       shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 126

    expresion                      shift and go to state 243
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 114
    varcall                        shift and go to state 116
    varcte                         shift and go to state 117
    varcomplicated                 shift and go to state 118
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 226

    (128) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 128 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 128 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 128 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 128 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 128 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 128 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 128 (altwrite -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 128 (altwrite -> CLOSEPAREN SEMICOLON .)


state 227

    (125) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 244


state 228

    (116) altexp -> SUM save_op termino altexp .

    SAMEAS          reduce using rule 116 (altexp -> SUM save_op termino altexp .)
    BIGGERTHAN      reduce using rule 116 (altexp -> SUM save_op termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 116 (altexp -> SUM save_op termino altexp .)
    SMALLTHAN       reduce using rule 116 (altexp -> SUM save_op termino altexp .)
    SMALLEQUALSTHAN reduce using rule 116 (altexp -> SUM save_op termino altexp .)
    DIFFERENTTHAN   reduce using rule 116 (altexp -> SUM save_op termino altexp .)
    AND             reduce using rule 116 (altexp -> SUM save_op termino altexp .)
    OR              reduce using rule 116 (altexp -> SUM save_op termino altexp .)
    SEMICOLON       reduce using rule 116 (altexp -> SUM save_op termino altexp .)
    CLOSEPAREN      reduce using rule 116 (altexp -> SUM save_op termino altexp .)
    COMMA           reduce using rule 116 (altexp -> SUM save_op termino altexp .)


state 229

    (117) altexp -> SUBTRACT save_op termino altexp .

    SAMEAS          reduce using rule 117 (altexp -> SUBTRACT save_op termino altexp .)
    BIGGERTHAN      reduce using rule 117 (altexp -> SUBTRACT save_op termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 117 (altexp -> SUBTRACT save_op termino altexp .)
    SMALLTHAN       reduce using rule 117 (altexp -> SUBTRACT save_op termino altexp .)
    SMALLEQUALSTHAN reduce using rule 117 (altexp -> SUBTRACT save_op termino altexp .)
    DIFFERENTTHAN   reduce using rule 117 (altexp -> SUBTRACT save_op termino altexp .)
    AND             reduce using rule 117 (altexp -> SUBTRACT save_op termino altexp .)
    OR              reduce using rule 117 (altexp -> SUBTRACT save_op termino altexp .)
    SEMICOLON       reduce using rule 117 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSEPAREN      reduce using rule 117 (altexp -> SUBTRACT save_op termino altexp .)
    COMMA           reduce using rule 117 (altexp -> SUBTRACT save_op termino altexp .)


state 230

    (121) alttermino -> TIMES save_op factor alttermino .

    SUM             reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    SUBTRACT        reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    SAMEAS          reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    SMALLTHAN       reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    AND             reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    OR              reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    SEMICOLON       reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)
    COMMA           reduce using rule 121 (alttermino -> TIMES save_op factor alttermino .)


state 231

    (122) alttermino -> DIV save_op factor alttermino .

    SUM             reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    SUBTRACT        reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    SAMEAS          reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    SMALLTHAN       reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    AND             reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    OR              reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    SEMICOLON       reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)
    COMMA           reduce using rule 122 (alttermino -> DIV save_op factor alttermino .)


state 232

    (129) factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .

    TIMES           reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIV             reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUM             reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUBTRACT        reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SAMEAS          reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGERTHAN      reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGEREQUALSTHAN reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLTHAN       reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLEQUALSTHAN reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIFFERENTTHAN   reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    AND             reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OR              reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SEMICOLON       reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEPAREN      reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    COMMA           reduce using rule 129 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)


state 233

    (82) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altwhile end_while

    OPENCURLY       shift and go to state 245


state 234

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY . alt2const
    (23) alt2const -> . var alt2const
    (24) alt2const -> . estatuto alt2const
    (25) alt2const -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 249
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    alt2const                      shift and go to state 246
    var                            shift and go to state 247
    estatuto                       shift and go to state 248
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 235

    (53) altparams -> COMMA ID TWODOTS type save_params . altparams
    (53) altparams -> . COMMA ID TWODOTS type save_params altparams
    (54) altparams -> . empty
    (142) empty -> .

    COMMA           shift and go to state 133
    CLOSEPAREN      reduce using rule 142 (empty -> .)

    altparams                      shift and go to state 250
    empty                          shift and go to state 134

state 236

    (56) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN . end_false_stack generate_gosub
    (62) end_false_stack -> .

    SEMICOLON       reduce using rule 62 (end_false_stack -> .)
    TIMES           reduce using rule 62 (end_false_stack -> .)
    DIV             reduce using rule 62 (end_false_stack -> .)
    SUM             reduce using rule 62 (end_false_stack -> .)
    SUBTRACT        reduce using rule 62 (end_false_stack -> .)
    SAMEAS          reduce using rule 62 (end_false_stack -> .)
    BIGGERTHAN      reduce using rule 62 (end_false_stack -> .)
    BIGGEREQUALSTHAN reduce using rule 62 (end_false_stack -> .)
    SMALLTHAN       reduce using rule 62 (end_false_stack -> .)
    SMALLEQUALSTHAN reduce using rule 62 (end_false_stack -> .)
    DIFFERENTTHAN   reduce using rule 62 (end_false_stack -> .)
    AND             reduce using rule 62 (end_false_stack -> .)
    OR              reduce using rule 62 (end_false_stack -> .)
    CLOSEPAREN      reduce using rule 62 (end_false_stack -> .)
    COMMA           reduce using rule 62 (end_false_stack -> .)

    end_false_stack                shift and go to state 251

state 237

    (57) altcall -> expresion generate_param_quad alt2call .

    CLOSEPAREN      reduce using rule 57 (altcall -> expresion generate_param_quad alt2call .)


state 238

    (59) alt2call -> COMMA . altcall
    (57) altcall -> . expresion generate_param_quad alt2call
    (58) altcall -> . empty
    (103) expresion -> . exp altexpresion
    (142) empty -> .
    (114) exp -> . termino
    (115) exp -> . termino altexp
    (119) termino -> . factor
    (120) termino -> . factor alttermino
    (129) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (130) factor -> . varcall
    (87) varcall -> . varcte save_const
    (88) varcall -> . varcomplicated save_comp
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (91) varcte -> . CTEFLOAT
    (92) varcte -> . CTESTRING
    (93) varcte -> . CTEINT
    (94) varcomplicated -> . varcomp1
    (95) varcomplicated -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSEPAREN      reduce using rule 142 (empty -> .)
    OPENPAREN       shift and go to state 115
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    CTEFLOAT        shift and go to state 121
    CTESTRING       shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 126

    altcall                        shift and go to state 252
    expresion                      shift and go to state 201
    empty                          shift and go to state 202
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 114
    varcall                        shift and go to state 116
    varcte                         shift and go to state 117
    varcomplicated                 shift and go to state 118
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 239

    (60) alt2call -> empty .

    CLOSEPAREN      reduce using rule 60 (alt2call -> empty .)


state 240

    (131) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . add_end_if
    (132) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . ELSE generate_goto OPENCURLY altcondition add_end_if
    (136) add_end_if -> .

    ELSE            shift and go to state 254
    CLOSECURLY      reduce using rule 136 (add_end_if -> .)
    VAR             reduce using rule 136 (add_end_if -> .)
    ID              reduce using rule 136 (add_end_if -> .)
    IF              reduce using rule 136 (add_end_if -> .)
    OUTPUT          reduce using rule 136 (add_end_if -> .)
    INPUT           reduce using rule 136 (add_end_if -> .)
    RETURN          reduce using rule 136 (add_end_if -> .)
    WHILE           reduce using rule 136 (add_end_if -> .)

    add_end_if                     shift and go to state 253

state 241

    (133) altcondition -> estatuto . altcondition
    (133) altcondition -> . estatuto altcondition
    (134) altcondition -> . CLOSECURLY
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 242
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 241
    altcondition                   shift and go to state 255
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 242

    (134) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 134 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 134 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 134 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 134 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 134 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 134 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 134 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 134 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 134 (altcondition -> CLOSECURLY .)


state 243

    (127) altwrite -> COMMA save_op expresion . altwrite
    (127) altwrite -> . COMMA save_op expresion altwrite
    (128) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 205
    CLOSEPAREN      shift and go to state 206

    altwrite                       shift and go to state 256

state 244

    (125) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 125 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 125 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 125 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 125 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 125 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 125 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 125 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 125 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)


state 245

    (82) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altwhile end_while
    (83) altwhile -> . estatuto altwhile
    (84) altwhile -> . CLOSECURLY
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 259
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    altwhile                       shift and go to state 257
    estatuto                       shift and go to state 258
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 246

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .

    CLOSECURLY      reduce using rule 20 (constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .)


state 247

    (23) alt2const -> var . alt2const
    (23) alt2const -> . var alt2const
    (24) alt2const -> . estatuto alt2const
    (25) alt2const -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 249
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    var                            shift and go to state 247
    alt2const                      shift and go to state 260
    estatuto                       shift and go to state 248
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 248

    (24) alt2const -> estatuto . alt2const
    (23) alt2const -> . var alt2const
    (24) alt2const -> . estatuto alt2const
    (25) alt2const -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 249
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 248
    alt2const                      shift and go to state 261
    var                            shift and go to state 247
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 249

    (25) alt2const -> CLOSECURLY .

    CLOSECURLY      reduce using rule 25 (alt2const -> CLOSECURLY .)


state 250

    (53) altparams -> COMMA ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 53 (altparams -> COMMA ID TWODOTS type save_params altparams .)


state 251

    (56) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack . generate_gosub
    (63) generate_gosub -> .

    SEMICOLON       reduce using rule 63 (generate_gosub -> .)
    TIMES           reduce using rule 63 (generate_gosub -> .)
    DIV             reduce using rule 63 (generate_gosub -> .)
    SUM             reduce using rule 63 (generate_gosub -> .)
    SUBTRACT        reduce using rule 63 (generate_gosub -> .)
    SAMEAS          reduce using rule 63 (generate_gosub -> .)
    BIGGERTHAN      reduce using rule 63 (generate_gosub -> .)
    BIGGEREQUALSTHAN reduce using rule 63 (generate_gosub -> .)
    SMALLTHAN       reduce using rule 63 (generate_gosub -> .)
    SMALLEQUALSTHAN reduce using rule 63 (generate_gosub -> .)
    DIFFERENTTHAN   reduce using rule 63 (generate_gosub -> .)
    AND             reduce using rule 63 (generate_gosub -> .)
    OR              reduce using rule 63 (generate_gosub -> .)
    CLOSEPAREN      reduce using rule 63 (generate_gosub -> .)
    COMMA           reduce using rule 63 (generate_gosub -> .)

    generate_gosub                 shift and go to state 262

state 252

    (59) alt2call -> COMMA altcall .

    CLOSEPAREN      reduce using rule 59 (alt2call -> COMMA altcall .)


state 253

    (131) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .

    CLOSECURLY      reduce using rule 131 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    VAR             reduce using rule 131 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    ID              reduce using rule 131 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
