Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 210

    (53) altcall -> expresion generate_param_quad alt2call .

    CLOSEPAREN      reduce using rule 53 (altcall -> expresion generate_param_quad alt2call .)


state 211

    (55) alt2call -> COMMA . altcall
    (53) altcall -> . expresion generate_param_quad alt2call
    (54) altcall -> . empty
    (95) expresion -> . exp altexpresion
    (132) empty -> .
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSEPAREN      reduce using rule 132 (empty -> .)
    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    altcall                        shift and go to state 227
    expresion                      shift and go to state 174
    empty                          shift and go to state 175
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 212

    (56) alt2call -> empty .

    CLOSEPAREN      reduce using rule 56 (alt2call -> empty .)


state 213

    (49) altparams -> COMMA ID TWODOTS . type save_params altparams
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING
    (62) type -> . ID
    (63) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 228

state 214

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .

    CLASS           reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    VAR             reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    FUNC            reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    MAIN            reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)


state 215

    (42) alt3func -> var . alt3func
    (42) alt3func -> . var alt3func
    (43) alt3func -> . estatuto alt3func
    (44) alt3func -> . CLOSECURLY remove_function_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 217
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    var                            shift and go to state 215
    alt3func                       shift and go to state 229
    estatuto                       shift and go to state 216
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 216

    (43) alt3func -> estatuto . alt3func
    (42) alt3func -> . var alt3func
    (43) alt3func -> . estatuto alt3func
    (44) alt3func -> . CLOSECURLY remove_function_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 217
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    estatuto                       shift and go to state 216
    alt3func                       shift and go to state 230
    var                            shift and go to state 215
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 217

    (44) alt3func -> CLOSECURLY . remove_function_scope
    (47) remove_function_scope -> .

    CLASS           reduce using rule 47 (remove_function_scope -> .)
    VAR             reduce using rule 47 (remove_function_scope -> .)
    FUNC            reduce using rule 47 (remove_function_scope -> .)
    MAIN            reduce using rule 47 (remove_function_scope -> .)
    CONSTRUCTOR     reduce using rule 47 (remove_function_scope -> .)

    remove_function_scope          shift and go to state 231

state 218

    (130) assign -> ID save_comp EQUALS save_op expresion . SEMICOLON

    SEMICOLON       shift and go to state 232


state 219

    (123) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition add_end_if
    (124) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 233


state 220

    (118) write -> OUTPUT save_op OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    VAR             reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    ID              reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    IF              reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)


state 221

    (119) altwrite -> COMMA . save_op expresion altwrite
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 234

state 222

    (120) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 235


state 223

    (117) read -> INPUT save_op OPENPAREN ID save_comp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 236


state 224

    (74) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altwhile end_while
    (127) add_gotof -> .

    OPENCURLY       reduce using rule 127 (add_gotof -> .)

    add_gotof                      shift and go to state 237

state 225

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 238


state 226

    (34) array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .

    COMMA           reduce using rule 34 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    TWODOTS         reduce using rule 34 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)


state 227

    (55) alt2call -> COMMA altcall .

    CLOSEPAREN      reduce using rule 55 (alt2call -> COMMA altcall .)


state 228

    (49) altparams -> COMMA ID TWODOTS type . save_params altparams
    (51) save_params -> .

    COMMA           reduce using rule 51 (save_params -> .)
    CLOSEPAREN      reduce using rule 51 (save_params -> .)

    save_params                    shift and go to state 239

state 229

    (42) alt3func -> var alt3func .

    CLASS           reduce using rule 42 (alt3func -> var alt3func .)
    VAR             reduce using rule 42 (alt3func -> var alt3func .)
    FUNC            reduce using rule 42 (alt3func -> var alt3func .)
    MAIN            reduce using rule 42 (alt3func -> var alt3func .)
    CONSTRUCTOR     reduce using rule 42 (alt3func -> var alt3func .)


state 230

    (43) alt3func -> estatuto alt3func .

    CLASS           reduce using rule 43 (alt3func -> estatuto alt3func .)
    VAR             reduce using rule 43 (alt3func -> estatuto alt3func .)
    FUNC            reduce using rule 43 (alt3func -> estatuto alt3func .)
    MAIN            reduce using rule 43 (alt3func -> estatuto alt3func .)
    CONSTRUCTOR     reduce using rule 43 (alt3func -> estatuto alt3func .)


state 231

    (44) alt3func -> CLOSECURLY remove_function_scope .

    CLASS           reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    VAR             reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    FUNC            reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    MAIN            reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    CONSTRUCTOR     reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)


state 232

    (130) assign -> ID save_comp EQUALS save_op expresion SEMICOLON .

    CLOSECURLY      reduce using rule 130 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    VAR             reduce using rule 130 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    ID              reduce using rule 130 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    IF              reduce using rule 130 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    OUTPUT          reduce using rule 130 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    INPUT           reduce using rule 130 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    RETURN          reduce using rule 130 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    WHILE           reduce using rule 130 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)


state 233

    (123) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altcondition add_end_if
    (124) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (125) altcondition -> . estatuto altcondition
    (126) altcondition -> . CLOSECURLY
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 242
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    altcondition                   shift and go to state 240
    estatuto                       shift and go to state 241
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 234

    (119) altwrite -> COMMA save_op . expresion altwrite
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 243
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 235

    (120) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)


state 236

    (117) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 244


state 237

    (74) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altwhile end_while

    OPENCURLY       shift and go to state 245


state 238

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY . alt2const
    (23) alt2const -> . var alt2const
    (24) alt2const -> . estatuto alt2const
    (25) alt2const -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 249
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    alt2const                      shift and go to state 246
    var                            shift and go to state 247
    estatuto                       shift and go to state 248
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 239

    (49) altparams -> COMMA ID TWODOTS type save_params . altparams
    (49) altparams -> . COMMA ID TWODOTS type save_params altparams
    (50) altparams -> . empty
    (132) empty -> .

    COMMA           shift and go to state 177
    CLOSEPAREN      reduce using rule 132 (empty -> .)

    altparams                      shift and go to state 250
    empty                          shift and go to state 178

state 240

    (123) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . add_end_if
    (124) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . ELSE generate_goto OPENCURLY altcondition add_end_if
    (128) add_end_if -> .

    ELSE            shift and go to state 252
    CLOSECURLY      reduce using rule 128 (add_end_if -> .)
    VAR             reduce using rule 128 (add_end_if -> .)
    ID              reduce using rule 128 (add_end_if -> .)
    IF              reduce using rule 128 (add_end_if -> .)
    OUTPUT          reduce using rule 128 (add_end_if -> .)
    INPUT           reduce using rule 128 (add_end_if -> .)
    RETURN          reduce using rule 128 (add_end_if -> .)
    WHILE           reduce using rule 128 (add_end_if -> .)

    add_end_if                     shift and go to state 251

state 241

    (125) altcondition -> estatuto . altcondition
    (125) altcondition -> . estatuto altcondition
    (126) altcondition -> . CLOSECURLY
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 242
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    estatuto                       shift and go to state 241
    altcondition                   shift and go to state 253
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 242

    (126) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 126 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 126 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 126 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 126 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 126 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 126 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 126 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 126 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 126 (altcondition -> CLOSECURLY .)


state 243

    (119) altwrite -> COMMA save_op expresion . altwrite
    (119) altwrite -> . COMMA save_op expresion altwrite
    (120) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 221
    CLOSEPAREN      shift and go to state 222

    altwrite                       shift and go to state 254

state 244

    (117) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 117 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 117 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 117 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 117 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 117 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 117 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 117 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 117 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)


state 245

    (74) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altwhile end_while
    (75) altwhile -> . estatuto altwhile
    (76) altwhile -> . CLOSECURLY
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 257
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    altwhile                       shift and go to state 255
    estatuto                       shift and go to state 256
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 246

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .

    CLOSECURLY      reduce using rule 20 (constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .)


state 247

    (23) alt2const -> var . alt2const
    (23) alt2const -> . var alt2const
    (24) alt2const -> . estatuto alt2const
    (25) alt2const -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 249
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    var                            shift and go to state 247
    alt2const                      shift and go to state 258
    estatuto                       shift and go to state 248
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 248

    (24) alt2const -> estatuto . alt2const
    (23) alt2const -> . var alt2const
    (24) alt2const -> . estatuto alt2const
    (25) alt2const -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
