Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 108 (altexp -> SUM save_op termino altexp .)


state 199

    (109) altexp -> SUBTRACT save_op termino altexp .

    SAMEAS          reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    BIGGERTHAN      reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    SMALLTHAN       reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    SMALLEQUALSTHAN reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    DIFFERENTTHAN   reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    AND             reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    OR              reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSEBRACKET    reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSEPAREN      reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    COMMA           reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    OPENPAREN       reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    TRUE            reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    FALSE           reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    CTEFLOAT        reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    CTESTRING       reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    CTEINT          reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    ID              reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSECURLY      reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    VAR             reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    IF              reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    OUTPUT          reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    INPUT           reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    RETURN          reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    WHILE           reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    SEMICOLON       reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)


state 200

    (113) alttermino -> TIMES save_op factor alttermino .

    SUM             reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    SUBTRACT        reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    SAMEAS          reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    SMALLTHAN       reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    AND             reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    OR              reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEBRACKET    reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    COMMA           reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    OPENPAREN       reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    TRUE            reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    FALSE           reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    CTEFLOAT        reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    CTESTRING       reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    CTEINT          reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    ID              reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    CLOSECURLY      reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    VAR             reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    IF              reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    OUTPUT          reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    INPUT           reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    RETURN          reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    WHILE           reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    SEMICOLON       reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)


state 201

    (114) alttermino -> DIV save_op factor alttermino .

    SUM             reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    SUBTRACT        reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    SAMEAS          reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    SMALLTHAN       reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    AND             reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    OR              reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    CLOSEBRACKET    reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    COMMA           reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    OPENPAREN       reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    TRUE            reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    FALSE           reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    CTEFLOAT        reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    CTESTRING       reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    CTEINT          reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    ID              reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    CLOSECURLY      reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    VAR             reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    IF              reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    OUTPUT          reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    INPUT           reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    RETURN          reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    WHILE           reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    SEMICOLON       reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)


state 202

    (121) factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .

    TIMES           reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIV             reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUM             reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUBTRACT        reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SAMEAS          reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGERTHAN      reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGEREQUALSTHAN reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLTHAN       reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLEQUALSTHAN reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIFFERENTTHAN   reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    AND             reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OR              reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEBRACKET    reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEPAREN      reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    COMMA           reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OPENPAREN       reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    TRUE            reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    FALSE           reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CTEFLOAT        reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CTESTRING       reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CTEINT          reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    ID              reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSECURLY      reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    VAR             reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    IF              reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OUTPUT          reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    INPUT           reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    RETURN          reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    WHILE           reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SEMICOLON       reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)


state 203

    (57) alt2call -> COMMA altcall .

    CLOSEPAREN      reduce using rule 57 (alt2call -> COMMA altcall .)
    CLOSECURLY      reduce using rule 57 (alt2call -> COMMA altcall .)
    VAR             reduce using rule 57 (alt2call -> COMMA altcall .)
    ID              reduce using rule 57 (alt2call -> COMMA altcall .)
    IF              reduce using rule 57 (alt2call -> COMMA altcall .)
    OUTPUT          reduce using rule 57 (alt2call -> COMMA altcall .)
    INPUT           reduce using rule 57 (alt2call -> COMMA altcall .)
    RETURN          reduce using rule 57 (alt2call -> COMMA altcall .)
    WHILE           reduce using rule 57 (alt2call -> COMMA altcall .)


state 204

    (73) altcall -> COMMA expresion altcall .

    CLOSEPAREN      reduce using rule 73 (altcall -> COMMA expresion altcall .)
    CLOSECURLY      reduce using rule 73 (altcall -> COMMA expresion altcall .)
    VAR             reduce using rule 73 (altcall -> COMMA expresion altcall .)
    ID              reduce using rule 73 (altcall -> COMMA expresion altcall .)
    IF              reduce using rule 73 (altcall -> COMMA expresion altcall .)
    OUTPUT          reduce using rule 73 (altcall -> COMMA expresion altcall .)
    INPUT           reduce using rule 73 (altcall -> COMMA expresion altcall .)
    RETURN          reduce using rule 73 (altcall -> COMMA expresion altcall .)
    WHILE           reduce using rule 73 (altcall -> COMMA expresion altcall .)


state 205

    (51) altparams -> COMMA ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 216


state 206

    (39) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY . alt3func
    (44) alt3func -> . var alt3func
    (45) alt3func -> . estatuto alt3func
    (46) alt3func -> . CLOSECURLY remove_function_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (127) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (128) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . ID OPENPAREN CLOSEPAREN
    (72) voidcall -> . ID OPENPAREN expresion altcall
    (76) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 220
    VAR             shift and go to state 12
    ID              shift and go to state 119
    IF              shift and go to state 120
    OUTPUT          shift and go to state 121
    INPUT           shift and go to state 122
    RETURN          shift and go to state 123
    WHILE           shift and go to state 124

    alt3func                       shift and go to state 217
    var                            shift and go to state 218
    estatuto                       shift and go to state 219
    assign                         shift and go to state 112
    condition                      shift and go to state 113
    write                          shift and go to state 114
    read                           shift and go to state 115
    return                         shift and go to state 116
    voidcall                       shift and go to state 117
    while                          shift and go to state 118

state 207

    (127) assign -> ID save_comp EQUALS save_op . expresion SEMICOLON
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    expresion                      shift and go to state 221
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 208

    (72) voidcall -> ID OPENPAREN expresion altcall .

    CLOSECURLY      reduce using rule 72 (voidcall -> ID OPENPAREN expresion altcall .)
    VAR             reduce using rule 72 (voidcall -> ID OPENPAREN expresion altcall .)
    ID              reduce using rule 72 (voidcall -> ID OPENPAREN expresion altcall .)
    IF              reduce using rule 72 (voidcall -> ID OPENPAREN expresion altcall .)
    OUTPUT          reduce using rule 72 (voidcall -> ID OPENPAREN expresion altcall .)
    INPUT           reduce using rule 72 (voidcall -> ID OPENPAREN expresion altcall .)
    RETURN          reduce using rule 72 (voidcall -> ID OPENPAREN expresion altcall .)
    WHILE           reduce using rule 72 (voidcall -> ID OPENPAREN expresion altcall .)


state 209

    (123) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition
    (124) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENCURLY       shift and go to state 222


state 210

    (118) write -> OUTPUT save_op OPENPAREN expresion . altwrite
    (119) altwrite -> . COMMA save_op expresion altwrite
    (120) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 224
    CLOSEPAREN      shift and go to state 225

    altwrite                       shift and go to state 223

state 211

    (117) read -> INPUT save_op OPENPAREN ID . save_comp CLOSEPAREN SEMICOLON
    (94) save_comp -> .

    CLOSEPAREN      reduce using rule 94 (save_comp -> .)

    save_comp                      shift and go to state 226

state 212

    (128) return -> RETURN save_op expresion SEMICOLON .

    CLOSECURLY      reduce using rule 128 (return -> RETURN save_op expresion SEMICOLON .)
    VAR             reduce using rule 128 (return -> RETURN save_op expresion SEMICOLON .)
    ID              reduce using rule 128 (return -> RETURN save_op expresion SEMICOLON .)
    IF              reduce using rule 128 (return -> RETURN save_op expresion SEMICOLON .)
    OUTPUT          reduce using rule 128 (return -> RETURN save_op expresion SEMICOLON .)
    INPUT           reduce using rule 128 (return -> RETURN save_op expresion SEMICOLON .)
    RETURN          reduce using rule 128 (return -> RETURN save_op expresion SEMICOLON .)
    WHILE           reduce using rule 128 (return -> RETURN save_op expresion SEMICOLON .)


state 213

    (76) while -> WHILE OPENPAREN expresion CLOSEPAREN . OPENCURLY altwhile

    OPENCURLY       shift and go to state 227


state 214

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 228


state 215

    (36) array2 -> OPENBRACKET expresion CLOSEBRACKET . empty_pv
    (75) empty_pv -> .

    COMMA           reduce using rule 75 (empty_pv -> .)
    TWODOTS         reduce using rule 75 (empty_pv -> .)

    empty_pv                       shift and go to state 229

state 216

    (51) altparams -> COMMA ID TWODOTS . type save_params altparams
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING
    (62) type -> . ID
    (63) type -> . BOOL

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 230

state 217

    (39) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .

    CLASS           reduce using rule 39 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    VAR             reduce using rule 39 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    FUNC            reduce using rule 39 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    MAIN            reduce using rule 39 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 39 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)


state 218

    (44) alt3func -> var . alt3func
    (44) alt3func -> . var alt3func
    (45) alt3func -> . estatuto alt3func
    (46) alt3func -> . CLOSECURLY remove_function_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (127) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (128) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . ID OPENPAREN CLOSEPAREN
    (72) voidcall -> . ID OPENPAREN expresion altcall
    (76) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 220
    VAR             shift and go to state 12
    ID              shift and go to state 119
    IF              shift and go to state 120
    OUTPUT          shift and go to state 121
    INPUT           shift and go to state 122
    RETURN          shift and go to state 123
    WHILE           shift and go to state 124

    var                            shift and go to state 218
    alt3func                       shift and go to state 231
    estatuto                       shift and go to state 219
    assign                         shift and go to state 112
    condition                      shift and go to state 113
    write                          shift and go to state 114
    read                           shift and go to state 115
    return                         shift and go to state 116
    voidcall                       shift and go to state 117
    while                          shift and go to state 118

state 219

    (45) alt3func -> estatuto . alt3func
    (44) alt3func -> . var alt3func
    (45) alt3func -> . estatuto alt3func
    (46) alt3func -> . CLOSECURLY remove_function_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (127) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (128) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . ID OPENPAREN CLOSEPAREN
    (72) voidcall -> . ID OPENPAREN expresion altcall
    (76) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 220
    VAR             shift and go to state 12
    ID              shift and go to state 119
    IF              shift and go to state 120
    OUTPUT          shift and go to state 121
    INPUT           shift and go to state 122
    RETURN          shift and go to state 123
    WHILE           shift and go to state 124

    estatuto                       shift and go to state 219
    alt3func                       shift and go to state 232
    var                            shift and go to state 218
    assign                         shift and go to state 112
    condition                      shift and go to state 113
    write                          shift and go to state 114
    read                           shift and go to state 115
    return                         shift and go to state 116
    voidcall                       shift and go to state 117
    while                          shift and go to state 118

state 220

    (46) alt3func -> CLOSECURLY . remove_function_scope
    (49) remove_function_scope -> .

    CLASS           reduce using rule 49 (remove_function_scope -> .)
    VAR             reduce using rule 49 (remove_function_scope -> .)
    FUNC            reduce using rule 49 (remove_function_scope -> .)
    MAIN            reduce using rule 49 (remove_function_scope -> .)
    CONSTRUCTOR     reduce using rule 49 (remove_function_scope -> .)

    remove_function_scope          shift and go to state 233

state 221

    (127) assign -> ID save_comp EQUALS save_op expresion . SEMICOLON

    SEMICOLON       shift and go to state 234


state 222

    (123) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition
    (124) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition ELSE OPENCURLY altcondition
    (125) altcondition -> . estatuto altcondition
    (126) altcondition -> . CLOSECURLY
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (127) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (128) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . ID OPENPAREN CLOSEPAREN
    (72) voidcall -> . ID OPENPAREN expresion altcall
    (76) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 237
    ID              shift and go to state 119
    IF              shift and go to state 120
    OUTPUT          shift and go to state 121
    INPUT           shift and go to state 122
    RETURN          shift and go to state 123
    WHILE           shift and go to state 124

    altcondition                   shift and go to state 235
    estatuto                       shift and go to state 236
    assign                         shift and go to state 112
    condition                      shift and go to state 113
    write                          shift and go to state 114
    read                           shift and go to state 115
    return                         shift and go to state 116
    voidcall                       shift and go to state 117
    while                          shift and go to state 118

state 223

    (118) write -> OUTPUT save_op OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    VAR             reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    ID              reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    IF              reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 118 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)


state 224

    (119) altwrite -> COMMA . save_op expresion altwrite
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 238

state 225

    (120) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 239


state 226

    (117) read -> INPUT save_op OPENPAREN ID save_comp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 240


state 227

    (76) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY . altwhile
    (77) altwhile -> . estatuto altwhile
    (78) altwhile -> . CLOSECURLY
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (127) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (128) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . ID OPENPAREN CLOSEPAREN
    (72) voidcall -> . ID OPENPAREN expresion altcall
    (76) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 243
    ID              shift and go to state 119
    IF              shift and go to state 120
    OUTPUT          shift and go to state 121
    INPUT           shift and go to state 122
    RETURN          shift and go to state 123
    WHILE           shift and go to state 124

    altwhile                       shift and go to state 241
    estatuto                       shift and go to state 242
    assign                         shift and go to state 112
    condition                      shift and go to state 113
    write                          shift and go to state 114
    read                           shift and go to state 115
    return                         shift and go to state 116
    voidcall                       shift and go to state 117
    while                          shift and go to state 118

state 228

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 244


state 229

    (36) array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .

    COMMA           reduce using rule 36 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    TWODOTS         reduce using rule 36 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)


state 230

    (51) altparams -> COMMA ID TWODOTS type . save_params altparams
    (53) save_params -> .

    COMMA           reduce using rule 53 (save_params -> .)
    CLOSEPAREN      reduce using rule 53 (save_params -> .)

    save_params                    shift and go to state 245

state 231

    (44) alt3func -> var alt3func .

    CLASS           reduce using rule 44 (alt3func -> var alt3func .)
