Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 111 (alttermino -> TIMES save_op factor alttermino .)
    IF              reduce using rule 111 (alttermino -> TIMES save_op factor alttermino .)
    OUTPUT          reduce using rule 111 (alttermino -> TIMES save_op factor alttermino .)
    INPUT           reduce using rule 111 (alttermino -> TIMES save_op factor alttermino .)
    RETURN          reduce using rule 111 (alttermino -> TIMES save_op factor alttermino .)
    WHILE           reduce using rule 111 (alttermino -> TIMES save_op factor alttermino .)
    SEMICOLON       reduce using rule 111 (alttermino -> TIMES save_op factor alttermino .)


state 201

    (112) alttermino -> DIV save_op factor alttermino .

    SUM             reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    SUBTRACT        reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    SAMEAS          reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    SMALLTHAN       reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    AND             reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    OR              reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    CLOSEBRACKET    reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    COMMA           reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    OPENPAREN       reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    TRUE            reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    FALSE           reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    CTEFLOAT        reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    CTESTRING       reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    CTEINT          reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    ID              reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    CLOSECURLY      reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    VAR             reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    IF              reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    OUTPUT          reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    INPUT           reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    RETURN          reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    WHILE           reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)
    SEMICOLON       reduce using rule 112 (alttermino -> DIV save_op factor alttermino .)


state 202

    (119) factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .

    TIMES           reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIV             reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUM             reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUBTRACT        reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SAMEAS          reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGERTHAN      reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGEREQUALSTHAN reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLTHAN       reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLEQUALSTHAN reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIFFERENTTHAN   reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    AND             reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OR              reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEBRACKET    reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEPAREN      reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    COMMA           reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OPENPAREN       reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    TRUE            reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    FALSE           reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CTEFLOAT        reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CTESTRING       reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CTEINT          reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    ID              reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSECURLY      reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    VAR             reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    IF              reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OUTPUT          reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    INPUT           reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    RETURN          reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    WHILE           reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SEMICOLON       reduce using rule 119 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)


state 203

    (55) alt2call -> COMMA altcall .

    CLOSEPAREN      reduce using rule 55 (alt2call -> COMMA altcall .)
    CLOSECURLY      reduce using rule 55 (alt2call -> COMMA altcall .)
    VAR             reduce using rule 55 (alt2call -> COMMA altcall .)
    ID              reduce using rule 55 (alt2call -> COMMA altcall .)
    IF              reduce using rule 55 (alt2call -> COMMA altcall .)
    OUTPUT          reduce using rule 55 (alt2call -> COMMA altcall .)
    INPUT           reduce using rule 55 (alt2call -> COMMA altcall .)
    RETURN          reduce using rule 55 (alt2call -> COMMA altcall .)
    WHILE           reduce using rule 55 (alt2call -> COMMA altcall .)


state 204

    (71) altcall -> COMMA expresion altcall .

    CLOSEPAREN      reduce using rule 71 (altcall -> COMMA expresion altcall .)
    CLOSECURLY      reduce using rule 71 (altcall -> COMMA expresion altcall .)
    VAR             reduce using rule 71 (altcall -> COMMA expresion altcall .)
    ID              reduce using rule 71 (altcall -> COMMA expresion altcall .)
    IF              reduce using rule 71 (altcall -> COMMA expresion altcall .)
    OUTPUT          reduce using rule 71 (altcall -> COMMA expresion altcall .)
    INPUT           reduce using rule 71 (altcall -> COMMA expresion altcall .)
    RETURN          reduce using rule 71 (altcall -> COMMA expresion altcall .)
    WHILE           reduce using rule 71 (altcall -> COMMA expresion altcall .)


state 205

    (49) altparams -> COMMA ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 216


state 206

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY . alt3func
    (42) alt3func -> . var alt3func
    (43) alt3func -> . estatuto alt3func
    (44) alt3func -> . CLOSECURLY remove_function_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (62) estatuto -> . assign empty_pv
    (63) estatuto -> . condition empty_pv
    (64) estatuto -> . write empty_pv
    (65) estatuto -> . read empty_pv
    (66) estatuto -> . return empty_pv
    (67) estatuto -> . voidcall empty_pv
    (68) estatuto -> . while empty_pv
    (128) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (116) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (115) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (129) return -> . RETURN save_op expresion SEMICOLON
    (69) voidcall -> . ID OPENPAREN CLOSEPAREN
    (70) voidcall -> . ID OPENPAREN expresion altcall
    (74) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 220
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 125

    alt3func                       shift and go to state 217
    var                            shift and go to state 218
    estatuto                       shift and go to state 219
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119

state 207

    (128) assign -> ID save_comp EQUALS save_op . expresion SEMICOLON
    (93) expresion -> . exp altexpresion
    (104) exp -> . termino
    (105) exp -> . termino altexp
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 221
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 208

    (70) voidcall -> ID OPENPAREN expresion altcall .

    CLOSECURLY      reduce using rule 70 (voidcall -> ID OPENPAREN expresion altcall .)
    VAR             reduce using rule 70 (voidcall -> ID OPENPAREN expresion altcall .)
    ID              reduce using rule 70 (voidcall -> ID OPENPAREN expresion altcall .)
    IF              reduce using rule 70 (voidcall -> ID OPENPAREN expresion altcall .)
    OUTPUT          reduce using rule 70 (voidcall -> ID OPENPAREN expresion altcall .)
    INPUT           reduce using rule 70 (voidcall -> ID OPENPAREN expresion altcall .)
    RETURN          reduce using rule 70 (voidcall -> ID OPENPAREN expresion altcall .)
    WHILE           reduce using rule 70 (voidcall -> ID OPENPAREN expresion altcall .)


state 209

    (121) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (125) add_gotof -> .

    OPENCURLY       reduce using rule 125 (add_gotof -> .)

    add_gotof                      shift and go to state 222

state 210

    (116) write -> OUTPUT save_op OPENPAREN expresion . altwrite
    (117) altwrite -> . COMMA save_op expresion altwrite
    (118) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 224
    CLOSEPAREN      shift and go to state 225

    altwrite                       shift and go to state 223

state 211

    (115) read -> INPUT save_op OPENPAREN ID . save_comp CLOSEPAREN SEMICOLON
    (92) save_comp -> .

    CLOSEPAREN      reduce using rule 92 (save_comp -> .)

    save_comp                      shift and go to state 226

state 212

    (129) return -> RETURN save_op expresion SEMICOLON .

    CLOSECURLY      reduce using rule 129 (return -> RETURN save_op expresion SEMICOLON .)
    VAR             reduce using rule 129 (return -> RETURN save_op expresion SEMICOLON .)
    ID              reduce using rule 129 (return -> RETURN save_op expresion SEMICOLON .)
    IF              reduce using rule 129 (return -> RETURN save_op expresion SEMICOLON .)
    OUTPUT          reduce using rule 129 (return -> RETURN save_op expresion SEMICOLON .)
    INPUT           reduce using rule 129 (return -> RETURN save_op expresion SEMICOLON .)
    RETURN          reduce using rule 129 (return -> RETURN save_op expresion SEMICOLON .)
    WHILE           reduce using rule 129 (return -> RETURN save_op expresion SEMICOLON .)


state 213

    (74) while -> WHILE OPENPAREN expresion CLOSEPAREN . OPENCURLY altwhile

    OPENCURLY       shift and go to state 227


state 214

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 228


state 215

    (34) array2 -> OPENBRACKET expresion CLOSEBRACKET . empty_pv
    (73) empty_pv -> .

    COMMA           reduce using rule 73 (empty_pv -> .)
    TWODOTS         reduce using rule 73 (empty_pv -> .)

    empty_pv                       shift and go to state 229

state 216

    (49) altparams -> COMMA ID TWODOTS . type save_params altparams
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . STRING
    (60) type -> . ID
    (61) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 230

state 217

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .

    CLASS           reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    VAR             reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    FUNC            reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    MAIN            reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)


state 218

    (42) alt3func -> var . alt3func
    (42) alt3func -> . var alt3func
    (43) alt3func -> . estatuto alt3func
    (44) alt3func -> . CLOSECURLY remove_function_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (62) estatuto -> . assign empty_pv
    (63) estatuto -> . condition empty_pv
    (64) estatuto -> . write empty_pv
    (65) estatuto -> . read empty_pv
    (66) estatuto -> . return empty_pv
    (67) estatuto -> . voidcall empty_pv
    (68) estatuto -> . while empty_pv
    (128) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (116) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (115) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (129) return -> . RETURN save_op expresion SEMICOLON
    (69) voidcall -> . ID OPENPAREN CLOSEPAREN
    (70) voidcall -> . ID OPENPAREN expresion altcall
    (74) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 220
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 125

    var                            shift and go to state 218
    alt3func                       shift and go to state 231
    estatuto                       shift and go to state 219
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119

state 219

    (43) alt3func -> estatuto . alt3func
    (42) alt3func -> . var alt3func
    (43) alt3func -> . estatuto alt3func
    (44) alt3func -> . CLOSECURLY remove_function_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (62) estatuto -> . assign empty_pv
    (63) estatuto -> . condition empty_pv
    (64) estatuto -> . write empty_pv
    (65) estatuto -> . read empty_pv
    (66) estatuto -> . return empty_pv
    (67) estatuto -> . voidcall empty_pv
    (68) estatuto -> . while empty_pv
    (128) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (116) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (115) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (129) return -> . RETURN save_op expresion SEMICOLON
    (69) voidcall -> . ID OPENPAREN CLOSEPAREN
    (70) voidcall -> . ID OPENPAREN expresion altcall
    (74) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 220
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 125

    estatuto                       shift and go to state 219
    alt3func                       shift and go to state 232
    var                            shift and go to state 218
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119

state 220

    (44) alt3func -> CLOSECURLY . remove_function_scope
    (47) remove_function_scope -> .

    CLASS           reduce using rule 47 (remove_function_scope -> .)
    VAR             reduce using rule 47 (remove_function_scope -> .)
    FUNC            reduce using rule 47 (remove_function_scope -> .)
    MAIN            reduce using rule 47 (remove_function_scope -> .)
    CONSTRUCTOR     reduce using rule 47 (remove_function_scope -> .)

    remove_function_scope          shift and go to state 233

state 221

    (128) assign -> ID save_comp EQUALS save_op expresion . SEMICOLON

    SEMICOLON       shift and go to state 234


state 222

    (121) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition add_end_if
    (122) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 235


state 223

    (116) write -> OUTPUT save_op OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 116 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    VAR             reduce using rule 116 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    ID              reduce using rule 116 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    IF              reduce using rule 116 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 116 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 116 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 116 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 116 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)


state 224

    (117) altwrite -> COMMA . save_op expresion altwrite
    (114) save_op -> .

    OPENPAREN       reduce using rule 114 (save_op -> .)
    TRUE            reduce using rule 114 (save_op -> .)
    FALSE           reduce using rule 114 (save_op -> .)
    CTEFLOAT        reduce using rule 114 (save_op -> .)
    CTESTRING       reduce using rule 114 (save_op -> .)
    CTEINT          reduce using rule 114 (save_op -> .)
    ID              reduce using rule 114 (save_op -> .)

    save_op                        shift and go to state 236

state 225

    (118) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 237


state 226

    (115) read -> INPUT save_op OPENPAREN ID save_comp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 238


state 227

    (74) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY . altwhile
    (75) altwhile -> . estatuto altwhile
    (76) altwhile -> . CLOSECURLY
    (62) estatuto -> . assign empty_pv
    (63) estatuto -> . condition empty_pv
    (64) estatuto -> . write empty_pv
    (65) estatuto -> . read empty_pv
    (66) estatuto -> . return empty_pv
    (67) estatuto -> . voidcall empty_pv
    (68) estatuto -> . while empty_pv
    (128) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (116) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (115) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (129) return -> . RETURN save_op expresion SEMICOLON
    (69) voidcall -> . ID OPENPAREN CLOSEPAREN
    (70) voidcall -> . ID OPENPAREN expresion altcall
    (74) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 241
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 125

    altwhile                       shift and go to state 239
    estatuto                       shift and go to state 240
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119

state 228

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 242


state 229

    (34) array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .

    COMMA           reduce using rule 34 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)
    TWODOTS         reduce using rule 34 (array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv .)


state 230

    (49) altparams -> COMMA ID TWODOTS type . save_params altparams
    (51) save_params -> .

    COMMA           reduce using rule 51 (save_params -> .)
    CLOSEPAREN      reduce using rule 51 (save_params -> .)

    save_params                    shift and go to state 243

state 231

    (42) alt3func -> var alt3func .

    CLASS           reduce using rule 42 (alt3func -> var alt3func .)
    VAR             reduce using rule 42 (alt3func -> var alt3func .)
    FUNC            reduce using rule 42 (alt3func -> var alt3func .)
    MAIN            reduce using rule 42 (alt3func -> var alt3func .)
    CONSTRUCTOR     reduce using rule 42 (alt3func -> var alt3func .)


state 232

    (43) alt3func -> estatuto alt3func .

    CLASS           reduce using rule 43 (alt3func -> estatuto alt3func .)
    VAR             reduce using rule 43 (alt3func -> estatuto alt3func .)
    FUNC            reduce using rule 43 (alt3func -> estatuto alt3func .)
    MAIN            reduce using rule 43 (alt3func -> estatuto alt3func .)
    CONSTRUCTOR     reduce using rule 43 (alt3func -> estatuto alt3func .)


state 233

    (44) alt3func -> CLOSECURLY remove_function_scope .

    CLASS           reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    VAR             reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    FUNC            reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    MAIN            reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    CONSTRUCTOR     reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)


state 234

    (128) assign -> ID save_comp EQUALS save_op expresion SEMICOLON .

    CLOSECURLY      reduce using rule 128 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    VAR             reduce using rule 128 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    ID              reduce using rule 128 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    IF              reduce using rule 128 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    OUTPUT          reduce using rule 128 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    INPUT           reduce using rule 128 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    RETURN          reduce using rule 128 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)
    WHILE           reduce using rule 128 (assign -> ID save_comp EQUALS save_op expresion SEMICOLON .)


state 235

    (121) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altcondition add_end_if
    (122) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (123) altcondition -> . estatuto altcondition
    (124) altcondition -> . CLOSECURLY
    (62) estatuto -> . assign empty_pv
    (63) estatuto -> . condition empty_pv
    (64) estatuto -> . write empty_pv
    (65) estatuto -> . read empty_pv
    (66) estatuto -> . return empty_pv
    (67) estatuto -> . voidcall empty_pv
    (68) estatuto -> . while empty_pv
    (128) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (116) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (115) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (129) return -> . RETURN save_op expresion SEMICOLON
    (69) voidcall -> . ID OPENPAREN CLOSEPAREN
    (70) voidcall -> . ID OPENPAREN expresion altcall
    (74) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 246
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 125

    altcondition                   shift and go to state 244
    estatuto                       shift and go to state 245
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119

state 236

    (117) altwrite -> COMMA save_op . expresion altwrite
    (93) expresion -> . exp altexpresion
    (104) exp -> . termino
    (105) exp -> . termino altexp
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 247
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 237

    (118) altwrite -> CLOSEPAREN SEMICOLON .

