Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BIGGEREQUALSTHAN reduce using rule 99 (alttermino -> TIMES save_op factor alttermino .)
    SMALLTHAN       reduce using rule 99 (alttermino -> TIMES save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 99 (alttermino -> TIMES save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 99 (alttermino -> TIMES save_op factor alttermino .)
    AND             reduce using rule 99 (alttermino -> TIMES save_op factor alttermino .)
    OR              reduce using rule 99 (alttermino -> TIMES save_op factor alttermino .)
    SEMICOLON       reduce using rule 99 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEBRACKET    reduce using rule 99 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 99 (alttermino -> TIMES save_op factor alttermino .)
    COMMA           reduce using rule 99 (alttermino -> TIMES save_op factor alttermino .)


state 240

    (100) alttermino -> DIV save_op factor alttermino .

    SUM             reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    SUBTRACT        reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    SAMEAS          reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    SMALLTHAN       reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    AND             reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    OR              reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    SEMICOLON       reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    CLOSEBRACKET    reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)
    COMMA           reduce using rule 100 (alttermino -> DIV save_op factor alttermino .)


state 241

    (106) factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .

    TIMES           reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIV             reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUM             reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUBTRACT        reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SAMEAS          reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGERTHAN      reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGEREQUALSTHAN reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLTHAN       reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLEQUALSTHAN reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIFFERENTTHAN   reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    AND             reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OR              reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SEMICOLON       reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEBRACKET    reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEPAREN      reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    COMMA           reduce using rule 106 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)


state 242

    (64) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altwhile end_while

    OPENCURLY       shift and go to state 256


state 243

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY . alt2const
    (19) alt2const -> . var alt2const
    (20) alt2const -> . estatuto alt2const
    (21) alt2const -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 260
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    alt2const                      shift and go to state 257
    var                            shift and go to state 258
    estatuto                       shift and go to state 259
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 244

    (43) altparams -> COMMA ID TWODOTS type save_params . altparams
    (43) altparams -> . COMMA ID TWODOTS type save_params altparams
    (44) altparams -> . empty
    (114) empty -> .

    COMMA           shift and go to state 135
    CLOSEPAREN      reduce using rule 114 (empty -> .)

    altparams                      shift and go to state 261
    empty                          shift and go to state 136

state 245

    (112) assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .

    CLOSECURLY      reduce using rule 112 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    VAR             reduce using rule 112 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    ID              reduce using rule 112 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    IF              reduce using rule 112 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    OUTPUT          reduce using rule 112 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    INPUT           reduce using rule 112 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    RETURN          reduce using rule 112 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)
    WHILE           reduce using rule 112 (assign -> ID array save_comp EQUALS save_op expresion SEMICOLON .)


state 246

    (45) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN . end_false_stack generate_gosub
    (127) end_false_stack -> .

    SEMICOLON       reduce using rule 127 (end_false_stack -> .)
    TIMES           reduce using rule 127 (end_false_stack -> .)
    DIV             reduce using rule 127 (end_false_stack -> .)
    SUM             reduce using rule 127 (end_false_stack -> .)
    SUBTRACT        reduce using rule 127 (end_false_stack -> .)
    SAMEAS          reduce using rule 127 (end_false_stack -> .)
    BIGGERTHAN      reduce using rule 127 (end_false_stack -> .)
    BIGGEREQUALSTHAN reduce using rule 127 (end_false_stack -> .)
    SMALLTHAN       reduce using rule 127 (end_false_stack -> .)
    SMALLEQUALSTHAN reduce using rule 127 (end_false_stack -> .)
    DIFFERENTTHAN   reduce using rule 127 (end_false_stack -> .)
    AND             reduce using rule 127 (end_false_stack -> .)
    OR              reduce using rule 127 (end_false_stack -> .)
    CLOSEBRACKET    reduce using rule 127 (end_false_stack -> .)
    CLOSEPAREN      reduce using rule 127 (end_false_stack -> .)
    COMMA           reduce using rule 127 (end_false_stack -> .)

    end_false_stack                shift and go to state 262

state 247

    (46) altcall -> expresion generate_param_quad alt2call .

    CLOSEPAREN      reduce using rule 46 (altcall -> expresion generate_param_quad alt2call .)


state 248

    (48) alt2call -> COMMA . altcall
    (46) altcall -> . expresion generate_param_quad alt2call
    (47) altcall -> . empty
    (81) expresion -> . exp altexpresion
    (114) empty -> .
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (106) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (107) factor -> . varcall
    (67) varcall -> . varcte save_const
    (68) varcall -> . varcomplicated save_comp
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSEPAREN      reduce using rule 114 (empty -> .)
    OPENPAREN       shift and go to state 117
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTESTRING       shift and go to state 124
    CTEINT          shift and go to state 125
    ID              shift and go to state 128

    altcall                        shift and go to state 263
    expresion                      shift and go to state 206
    empty                          shift and go to state 207
    exp                            shift and go to state 114
    termino                        shift and go to state 115
    factor                         shift and go to state 116
    varcall                        shift and go to state 118
    varcte                         shift and go to state 119
    varcomplicated                 shift and go to state 120
    varcomp1                       shift and go to state 126
    callfunc                       shift and go to state 127

state 249

    (49) alt2call -> empty .

    CLOSEPAREN      reduce using rule 49 (alt2call -> empty .)


state 250

    (32) array2 -> OPENBRACKET expresion . CLOSEBRACKET empty_pv

    CLOSEBRACKET    shift and go to state 264


state 251

    (108) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . add_end_if
    (109) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition . ELSE generate_goto OPENCURLY altcondition add_end_if
    (139) add_end_if -> .

    ELSE            shift and go to state 266
    CLOSECURLY      reduce using rule 139 (add_end_if -> .)
    VAR             reduce using rule 139 (add_end_if -> .)
    ID              reduce using rule 139 (add_end_if -> .)
    IF              reduce using rule 139 (add_end_if -> .)
    OUTPUT          reduce using rule 139 (add_end_if -> .)
    INPUT           reduce using rule 139 (add_end_if -> .)
    RETURN          reduce using rule 139 (add_end_if -> .)
    WHILE           reduce using rule 139 (add_end_if -> .)

    add_end_if                     shift and go to state 265

state 252

    (110) altcondition -> estatuto . altcondition
    (110) altcondition -> . estatuto altcondition
    (111) altcondition -> . CLOSECURLY
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 253
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 252
    altcondition                   shift and go to state 267
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 253

    (111) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 111 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 111 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 111 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 111 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 111 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 111 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 111 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 111 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 111 (altcondition -> CLOSECURLY .)


state 254

    (104) altwrite -> COMMA save_op expresion . altwrite
    (104) altwrite -> . COMMA save_op expresion altwrite
    (105) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 211
    CLOSEPAREN      shift and go to state 212

    altwrite                       shift and go to state 268

state 255

    (102) read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 102 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 102 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 102 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 102 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 102 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 102 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 102 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 102 (read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON .)


state 256

    (64) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altwhile end_while
    (65) altwhile -> . estatuto altwhile
    (66) altwhile -> . CLOSECURLY
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 271
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    altwhile                       shift and go to state 269
    estatuto                       shift and go to state 270
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 257

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .

    CLOSECURLY      reduce using rule 16 (constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const .)


state 258

    (19) alt2const -> var . alt2const
    (19) alt2const -> . var alt2const
    (20) alt2const -> . estatuto alt2const
    (21) alt2const -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 260
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    var                            shift and go to state 258
    alt2const                      shift and go to state 272
    estatuto                       shift and go to state 259
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 259

    (20) alt2const -> estatuto . alt2const
    (19) alt2const -> . var alt2const
    (20) alt2const -> . estatuto alt2const
    (21) alt2const -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 260
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 259
    alt2const                      shift and go to state 273
    var                            shift and go to state 258
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 260

    (21) alt2const -> CLOSECURLY .

    CLOSECURLY      reduce using rule 21 (alt2const -> CLOSECURLY .)


state 261

    (43) altparams -> COMMA ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 43 (altparams -> COMMA ID TWODOTS type save_params altparams .)


state 262

    (45) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack . generate_gosub
    (128) generate_gosub -> .

    SEMICOLON       reduce using rule 128 (generate_gosub -> .)
    TIMES           reduce using rule 128 (generate_gosub -> .)
    DIV             reduce using rule 128 (generate_gosub -> .)
    SUM             reduce using rule 128 (generate_gosub -> .)
    SUBTRACT        reduce using rule 128 (generate_gosub -> .)
    SAMEAS          reduce using rule 128 (generate_gosub -> .)
    BIGGERTHAN      reduce using rule 128 (generate_gosub -> .)
    BIGGEREQUALSTHAN reduce using rule 128 (generate_gosub -> .)
    SMALLTHAN       reduce using rule 128 (generate_gosub -> .)
    SMALLEQUALSTHAN reduce using rule 128 (generate_gosub -> .)
    DIFFERENTTHAN   reduce using rule 128 (generate_gosub -> .)
    AND             reduce using rule 128 (generate_gosub -> .)
    OR              reduce using rule 128 (generate_gosub -> .)
    CLOSEBRACKET    reduce using rule 128 (generate_gosub -> .)
    CLOSEPAREN      reduce using rule 128 (generate_gosub -> .)
    COMMA           reduce using rule 128 (generate_gosub -> .)

    generate_gosub                 shift and go to state 274

state 263

    (48) alt2call -> COMMA altcall .

    CLOSEPAREN      reduce using rule 48 (alt2call -> COMMA altcall .)


state 264

    (32) array2 -> OPENBRACKET expresion CLOSEBRACKET . empty_pv
    (132) empty_pv -> .

    EQUALS          reduce using rule 132 (empty_pv -> .)
    TIMES           reduce using rule 132 (empty_pv -> .)
    DIV             reduce using rule 132 (empty_pv -> .)
    SUM             reduce using rule 132 (empty_pv -> .)
    SUBTRACT        reduce using rule 132 (empty_pv -> .)
    SAMEAS          reduce using rule 132 (empty_pv -> .)
    BIGGERTHAN      reduce using rule 132 (empty_pv -> .)
    BIGGEREQUALSTHAN reduce using rule 132 (empty_pv -> .)
    SMALLTHAN       reduce using rule 132 (empty_pv -> .)
    SMALLEQUALSTHAN reduce using rule 132 (empty_pv -> .)
    DIFFERENTTHAN   reduce using rule 132 (empty_pv -> .)
    AND             reduce using rule 132 (empty_pv -> .)
    OR              reduce using rule 132 (empty_pv -> .)
    SEMICOLON       reduce using rule 132 (empty_pv -> .)
    CLOSEBRACKET    reduce using rule 132 (empty_pv -> .)
    CLOSEPAREN      reduce using rule 132 (empty_pv -> .)
    COMMA           reduce using rule 132 (empty_pv -> .)

    empty_pv                       shift and go to state 275

state 265

    (108) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .

    CLOSECURLY      reduce using rule 108 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    VAR             reduce using rule 108 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    ID              reduce using rule 108 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    IF              reduce using rule 108 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    OUTPUT          reduce using rule 108 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    INPUT           reduce using rule 108 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    RETURN          reduce using rule 108 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)
    WHILE           reduce using rule 108 (condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if .)


state 266

    (109) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE . generate_goto OPENCURLY altcondition add_end_if
    (140) generate_goto -> .

    OPENCURLY       reduce using rule 140 (generate_goto -> .)

    generate_goto                  shift and go to state 276

state 267

    (110) altcondition -> estatuto altcondition .

    ELSE            reduce using rule 110 (altcondition -> estatuto altcondition .)
    CLOSECURLY      reduce using rule 110 (altcondition -> estatuto altcondition .)
    VAR             reduce using rule 110 (altcondition -> estatuto altcondition .)
    ID              reduce using rule 110 (altcondition -> estatuto altcondition .)
    IF              reduce using rule 110 (altcondition -> estatuto altcondition .)
    OUTPUT          reduce using rule 110 (altcondition -> estatuto altcondition .)
    INPUT           reduce using rule 110 (altcondition -> estatuto altcondition .)
    RETURN          reduce using rule 110 (altcondition -> estatuto altcondition .)
    WHILE           reduce using rule 110 (altcondition -> estatuto altcondition .)


state 268

    (104) altwrite -> COMMA save_op expresion altwrite .

    CLOSECURLY      reduce using rule 104 (altwrite -> COMMA save_op expresion altwrite .)
    VAR             reduce using rule 104 (altwrite -> COMMA save_op expresion altwrite .)
    ID              reduce using rule 104 (altwrite -> COMMA save_op expresion altwrite .)
    IF              reduce using rule 104 (altwrite -> COMMA save_op expresion altwrite .)
    OUTPUT          reduce using rule 104 (altwrite -> COMMA save_op expresion altwrite .)
    INPUT           reduce using rule 104 (altwrite -> COMMA save_op expresion altwrite .)
    RETURN          reduce using rule 104 (altwrite -> COMMA save_op expresion altwrite .)
    WHILE           reduce using rule 104 (altwrite -> COMMA save_op expresion altwrite .)


state 269

    (64) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile . end_while
    (134) end_while -> .

    CLOSECURLY      reduce using rule 134 (end_while -> .)
    VAR             reduce using rule 134 (end_while -> .)
    ID              reduce using rule 134 (end_while -> .)
    IF              reduce using rule 134 (end_while -> .)
    OUTPUT          reduce using rule 134 (end_while -> .)
    INPUT           reduce using rule 134 (end_while -> .)
    RETURN          reduce using rule 134 (end_while -> .)
    WHILE           reduce using rule 134 (end_while -> .)

    end_while                      shift and go to state 277

state 270

    (65) altwhile -> estatuto . altwhile
    (65) altwhile -> . estatuto altwhile
    (66) altwhile -> . CLOSECURLY
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
