Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    TWODOTS         reduce using rule 36 (listidsaltp -> empty .)


state 203

    (48) altparams -> COMMA ID TWODOTS . type save_params altparams
    (56) type -> . INT
    (57) type -> . FLOAT
    (58) type -> . STRING
    (59) type -> . ID
    (60) type -> . BOOL

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 225

state 204

    (43) alt3func -> var alt3func .

    CLASS           reduce using rule 43 (alt3func -> var alt3func .)
    VAR             reduce using rule 43 (alt3func -> var alt3func .)
    FUNC            reduce using rule 43 (alt3func -> var alt3func .)
    MAIN            reduce using rule 43 (alt3func -> var alt3func .)
    CONSTRUCTOR     reduce using rule 43 (alt3func -> var alt3func .)


state 205

    (44) alt3func -> estatuto alt3func .

    CLASS           reduce using rule 44 (alt3func -> estatuto alt3func .)
    VAR             reduce using rule 44 (alt3func -> estatuto alt3func .)
    FUNC            reduce using rule 44 (alt3func -> estatuto alt3func .)
    MAIN            reduce using rule 44 (alt3func -> estatuto alt3func .)
    CONSTRUCTOR     reduce using rule 44 (alt3func -> estatuto alt3func .)


state 206

    (124) assign -> ID assign1 EQUALS expresion SEMICOLON .

    CLOSECURLY      reduce using rule 124 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 124 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    ID              reduce using rule 124 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    IF              reduce using rule 124 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    OUTPUT          reduce using rule 124 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    INPUT           reduce using rule 124 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 124 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 124 (assign -> ID assign1 EQUALS expresion SEMICOLON .)


state 207

    (52) altcall -> expresion alt2call .

    CLOSECURLY      reduce using rule 52 (altcall -> expresion alt2call .)
    VAR             reduce using rule 52 (altcall -> expresion alt2call .)
    ID              reduce using rule 52 (altcall -> expresion alt2call .)
    IF              reduce using rule 52 (altcall -> expresion alt2call .)
    OUTPUT          reduce using rule 52 (altcall -> expresion alt2call .)
    INPUT           reduce using rule 52 (altcall -> expresion alt2call .)
    RETURN          reduce using rule 52 (altcall -> expresion alt2call .)
    WHILE           reduce using rule 52 (altcall -> expresion alt2call .)
    CLOSEPAREN      reduce using rule 52 (altcall -> expresion alt2call .)


state 208

    (54) alt2call -> COMMA . altcall
    (52) altcall -> . expresion alt2call
    (53) altcall -> . empty
    (70) altcall -> . COMMA expresion altcall
    (71) altcall -> . CLOSEPAREN SEMICOLON
    (89) expresion -> . exp altexpresion
    (128) empty -> .
    (100) exp -> . termino
    (101) exp -> . termino altexp
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 178
    CLOSEPAREN      shift and go to state 179
    CLOSECURLY      reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    OUTPUT          reduce using rule 128 (empty -> .)
    INPUT           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 128 (empty -> .) ]

    altcall                        shift and go to state 226
    expresion                      shift and go to state 175
    empty                          shift and go to state 177
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 209

    (55) alt2call -> empty .

    CLOSECURLY      reduce using rule 55 (alt2call -> empty .)
    VAR             reduce using rule 55 (alt2call -> empty .)
    ID              reduce using rule 55 (alt2call -> empty .)
    IF              reduce using rule 55 (alt2call -> empty .)
    OUTPUT          reduce using rule 55 (alt2call -> empty .)
    INPUT           reduce using rule 55 (alt2call -> empty .)
    RETURN          reduce using rule 55 (alt2call -> empty .)
    WHILE           reduce using rule 55 (alt2call -> empty .)
    CLOSEPAREN      reduce using rule 55 (alt2call -> empty .)


state 210

    (70) altcall -> COMMA expresion . altcall
    (52) altcall -> . expresion alt2call
    (53) altcall -> . empty
    (70) altcall -> . COMMA expresion altcall
    (71) altcall -> . CLOSEPAREN SEMICOLON
    (89) expresion -> . exp altexpresion
    (128) empty -> .
    (100) exp -> . termino
    (101) exp -> . termino altexp
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 178
    CLOSEPAREN      shift and go to state 179
    CLOSECURLY      reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    OUTPUT          reduce using rule 128 (empty -> .)
    INPUT           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 128 (empty -> .) ]

    expresion                      shift and go to state 175
    altcall                        shift and go to state 227
    empty                          shift and go to state 177
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 211

    (71) altcall -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 71 (altcall -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 71 (altcall -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 71 (altcall -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 71 (altcall -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 71 (altcall -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 71 (altcall -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (altcall -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (altcall -> CLOSEPAREN SEMICOLON .)
    CLOSEPAREN      reduce using rule 71 (altcall -> CLOSEPAREN SEMICOLON .)


state 212

    (120) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition
    (121) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition ELSE OPENCURLY altcondition
    (122) altcondition -> . estatuto altcondition
    (123) altcondition -> . CLOSECURLY
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 230
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    altcondition                   shift and go to state 228
    estatuto                       shift and go to state 229
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 213

    (113) altwrite -> COMMA varcall . altwrite
    (119) factor -> varcall .
    (113) altwrite -> . COMMA varcall altwrite
    (114) altwrite -> . COMMA expresion altwrite
    (115) altwrite -> . CLOSEPAREN SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    TIMES           reduce using rule 119 (factor -> varcall .)
    DIV             reduce using rule 119 (factor -> varcall .)
    SUM             reduce using rule 119 (factor -> varcall .)
    SUBTRACT        reduce using rule 119 (factor -> varcall .)
    SAMEAS          reduce using rule 119 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 119 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 119 (factor -> varcall .)
    SMALLTHAN       reduce using rule 119 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 119 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 119 (factor -> varcall .)
    AND             reduce using rule 119 (factor -> varcall .)
    OR              reduce using rule 119 (factor -> varcall .)
    COMMA           shift and go to state 183
    CLOSEPAREN      shift and go to state 184

  ! COMMA           [ reduce using rule 119 (factor -> varcall .) ]
  ! CLOSEPAREN      [ reduce using rule 119 (factor -> varcall .) ]

    altwrite                       shift and go to state 231

state 214

    (114) altwrite -> COMMA expresion . altwrite
    (113) altwrite -> . COMMA varcall altwrite
    (114) altwrite -> . COMMA expresion altwrite
    (115) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 183
    CLOSEPAREN      shift and go to state 184

    altwrite                       shift and go to state 232

state 215

    (115) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 115 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 115 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 115 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 115 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 115 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 115 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 115 (altwrite -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 115 (altwrite -> CLOSEPAREN SEMICOLON .)


state 216

    (110) read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 110 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 110 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 110 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 110 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 110 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 110 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 110 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 110 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)


state 217

    (102) altexp -> SUM termino altexp .

    SAMEAS          reduce using rule 102 (altexp -> SUM termino altexp .)
    BIGGERTHAN      reduce using rule 102 (altexp -> SUM termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 102 (altexp -> SUM termino altexp .)
    SMALLTHAN       reduce using rule 102 (altexp -> SUM termino altexp .)
    SMALLEQUALSTHAN reduce using rule 102 (altexp -> SUM termino altexp .)
    DIFFERENTTHAN   reduce using rule 102 (altexp -> SUM termino altexp .)
    AND             reduce using rule 102 (altexp -> SUM termino altexp .)
    OR              reduce using rule 102 (altexp -> SUM termino altexp .)
    SEMICOLON       reduce using rule 102 (altexp -> SUM termino altexp .)
    COMMA           reduce using rule 102 (altexp -> SUM termino altexp .)
    CLOSEPAREN      reduce using rule 102 (altexp -> SUM termino altexp .)
    OPENPAREN       reduce using rule 102 (altexp -> SUM termino altexp .)
    SUM             reduce using rule 102 (altexp -> SUM termino altexp .)
    SUBTRACT        reduce using rule 102 (altexp -> SUM termino altexp .)
    TRUE            reduce using rule 102 (altexp -> SUM termino altexp .)
    FALSE           reduce using rule 102 (altexp -> SUM termino altexp .)
    CTEFLOAT        reduce using rule 102 (altexp -> SUM termino altexp .)
    CTESTRING       reduce using rule 102 (altexp -> SUM termino altexp .)
    CTEINT          reduce using rule 102 (altexp -> SUM termino altexp .)
    ID              reduce using rule 102 (altexp -> SUM termino altexp .)
    CLOSECURLY      reduce using rule 102 (altexp -> SUM termino altexp .)
    VAR             reduce using rule 102 (altexp -> SUM termino altexp .)
    IF              reduce using rule 102 (altexp -> SUM termino altexp .)
    OUTPUT          reduce using rule 102 (altexp -> SUM termino altexp .)
    INPUT           reduce using rule 102 (altexp -> SUM termino altexp .)
    RETURN          reduce using rule 102 (altexp -> SUM termino altexp .)
    WHILE           reduce using rule 102 (altexp -> SUM termino altexp .)


state 218

    (103) altexp -> SUBTRACT termino altexp .

    SAMEAS          reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    BIGGERTHAN      reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    SMALLTHAN       reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    SMALLEQUALSTHAN reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    DIFFERENTTHAN   reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    AND             reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    OR              reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    SEMICOLON       reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    COMMA           reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    CLOSEPAREN      reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    OPENPAREN       reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    SUM             reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    SUBTRACT        reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    TRUE            reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    FALSE           reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    CTEFLOAT        reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    CTESTRING       reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    CTEINT          reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    ID              reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    CLOSECURLY      reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    VAR             reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    IF              reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    OUTPUT          reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    INPUT           reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    RETURN          reduce using rule 103 (altexp -> SUBTRACT termino altexp .)
    WHILE           reduce using rule 103 (altexp -> SUBTRACT termino altexp .)


state 219

    (107) alttermino -> TIMES factor alttermino .

    SUM             reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    SUBTRACT        reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    SAMEAS          reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    BIGGERTHAN      reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    SMALLTHAN       reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    DIFFERENTTHAN   reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    AND             reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    OR              reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    SEMICOLON       reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    COMMA           reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    CLOSEPAREN      reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    OPENPAREN       reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    TRUE            reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    FALSE           reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    CTEFLOAT        reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    CTESTRING       reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    CTEINT          reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    ID              reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    CLOSECURLY      reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    VAR             reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    IF              reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    OUTPUT          reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    INPUT           reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    RETURN          reduce using rule 107 (alttermino -> TIMES factor alttermino .)
    WHILE           reduce using rule 107 (alttermino -> TIMES factor alttermino .)


state 220

    (108) alttermino -> DIV factor alttermino .

    SUM             reduce using rule 108 (alttermino -> DIV factor alttermino .)
    SUBTRACT        reduce using rule 108 (alttermino -> DIV factor alttermino .)
    SAMEAS          reduce using rule 108 (alttermino -> DIV factor alttermino .)
    BIGGERTHAN      reduce using rule 108 (alttermino -> DIV factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 108 (alttermino -> DIV factor alttermino .)
    SMALLTHAN       reduce using rule 108 (alttermino -> DIV factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 108 (alttermino -> DIV factor alttermino .)
    DIFFERENTTHAN   reduce using rule 108 (alttermino -> DIV factor alttermino .)
    AND             reduce using rule 108 (alttermino -> DIV factor alttermino .)
    OR              reduce using rule 108 (alttermino -> DIV factor alttermino .)
    SEMICOLON       reduce using rule 108 (alttermino -> DIV factor alttermino .)
    COMMA           reduce using rule 108 (alttermino -> DIV factor alttermino .)
    CLOSEPAREN      reduce using rule 108 (alttermino -> DIV factor alttermino .)
    OPENPAREN       reduce using rule 108 (alttermino -> DIV factor alttermino .)
    TRUE            reduce using rule 108 (alttermino -> DIV factor alttermino .)
    FALSE           reduce using rule 108 (alttermino -> DIV factor alttermino .)
    CTEFLOAT        reduce using rule 108 (alttermino -> DIV factor alttermino .)
    CTESTRING       reduce using rule 108 (alttermino -> DIV factor alttermino .)
    CTEINT          reduce using rule 108 (alttermino -> DIV factor alttermino .)
    ID              reduce using rule 108 (alttermino -> DIV factor alttermino .)
    CLOSECURLY      reduce using rule 108 (alttermino -> DIV factor alttermino .)
    VAR             reduce using rule 108 (alttermino -> DIV factor alttermino .)
    IF              reduce using rule 108 (alttermino -> DIV factor alttermino .)
    OUTPUT          reduce using rule 108 (alttermino -> DIV factor alttermino .)
    INPUT           reduce using rule 108 (alttermino -> DIV factor alttermino .)
    RETURN          reduce using rule 108 (alttermino -> DIV factor alttermino .)
    WHILE           reduce using rule 108 (alttermino -> DIV factor alttermino .)


state 221

    (51) callfunc -> ID OPENPAREN altcall CLOSEPAREN .

    TIMES           reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIV             reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUM             reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUBTRACT        reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SAMEAS          reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGERTHAN      reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGEREQUALSTHAN reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLTHAN       reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLEQUALSTHAN reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIFFERENTTHAN   reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    AND             reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OR              reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SEMICOLON       reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    COMMA           reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OPENPAREN       reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    TRUE            reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    FALSE           reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEFLOAT        reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTESTRING       reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEINT          reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    ID              reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSECURLY      reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    VAR             reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    IF              reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OUTPUT          reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    INPUT           reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    RETURN          reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    WHILE           reduce using rule 51 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)


state 222

    (72) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY . altwhile
    (73) altwhile -> . estatuto altwhile
    (74) altwhile -> . CLOSECURLY
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 235
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    altwhile                       shift and go to state 233
    estatuto                       shift and go to state 234
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 223

    (19) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY . alt2const
    (22) alt2const -> . var alt2const
    (23) alt2const -> . estatuto alt2const
    (24) alt2const -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 239
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    alt2const                      shift and go to state 236
    var                            shift and go to state 237
    estatuto                       shift and go to state 238
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 224

    (35) listidsaltp -> COMMA listids .

    TWODOTS         reduce using rule 35 (listidsaltp -> COMMA listids .)


state 225

    (48) altparams -> COMMA ID TWODOTS type . save_params altparams
    (50) save_params -> .

    COMMA           reduce using rule 50 (save_params -> .)
    CLOSEPAREN      reduce using rule 50 (save_params -> .)
    ID              reduce using rule 50 (save_params -> .)

    save_params                    shift and go to state 240

state 226

    (54) alt2call -> COMMA altcall .

    CLOSECURLY      reduce using rule 54 (alt2call -> COMMA altcall .)
