Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 199

    (116) assign -> ID assign1 EQUALS expresion SEMICOLON .

    CLOSECURLY      reduce using rule 116 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 116 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    ID              reduce using rule 116 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    IF              reduce using rule 116 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    OUTPUT          reduce using rule 116 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    INPUT           reduce using rule 116 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 116 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 116 (assign -> ID assign1 EQUALS expresion SEMICOLON .)


state 200

    (44) altcall -> expresion alt2call .

    CLOSECURLY      reduce using rule 44 (altcall -> expresion alt2call .)
    VAR             reduce using rule 44 (altcall -> expresion alt2call .)
    ID              reduce using rule 44 (altcall -> expresion alt2call .)
    IF              reduce using rule 44 (altcall -> expresion alt2call .)
    OUTPUT          reduce using rule 44 (altcall -> expresion alt2call .)
    INPUT           reduce using rule 44 (altcall -> expresion alt2call .)
    RETURN          reduce using rule 44 (altcall -> expresion alt2call .)
    WHILE           reduce using rule 44 (altcall -> expresion alt2call .)
    CLOSEPAREN      reduce using rule 44 (altcall -> expresion alt2call .)


state 201

    (46) alt2call -> COMMA . altcall
    (44) altcall -> . expresion alt2call
    (45) altcall -> . empty
    (62) altcall -> . COMMA expresion altcall
    (63) altcall -> . CLOSEPAREN SEMICOLON
    (81) expresion -> . exp altexpresion
    (120) empty -> .
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 172
    CLOSEPAREN      shift and go to state 173
    CLOSECURLY      reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    OUTPUT          reduce using rule 120 (empty -> .)
    INPUT           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 120 (empty -> .) ]

    altcall                        shift and go to state 222
    expresion                      shift and go to state 169
    empty                          shift and go to state 171
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 202

    (47) alt2call -> empty .

    CLOSECURLY      reduce using rule 47 (alt2call -> empty .)
    VAR             reduce using rule 47 (alt2call -> empty .)
    ID              reduce using rule 47 (alt2call -> empty .)
    IF              reduce using rule 47 (alt2call -> empty .)
    OUTPUT          reduce using rule 47 (alt2call -> empty .)
    INPUT           reduce using rule 47 (alt2call -> empty .)
    RETURN          reduce using rule 47 (alt2call -> empty .)
    WHILE           reduce using rule 47 (alt2call -> empty .)
    CLOSEPAREN      reduce using rule 47 (alt2call -> empty .)


state 203

    (62) altcall -> COMMA expresion . altcall
    (44) altcall -> . expresion alt2call
    (45) altcall -> . empty
    (62) altcall -> . COMMA expresion altcall
    (63) altcall -> . CLOSEPAREN SEMICOLON
    (81) expresion -> . exp altexpresion
    (120) empty -> .
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 172
    CLOSEPAREN      shift and go to state 173
    CLOSECURLY      reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    OUTPUT          reduce using rule 120 (empty -> .)
    INPUT           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 120 (empty -> .) ]

    expresion                      shift and go to state 169
    altcall                        shift and go to state 223
    empty                          shift and go to state 171
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 204

    (63) altcall -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 63 (altcall -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 63 (altcall -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 63 (altcall -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 63 (altcall -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 63 (altcall -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 63 (altcall -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (altcall -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 63 (altcall -> CLOSEPAREN SEMICOLON .)
    CLOSEPAREN      reduce using rule 63 (altcall -> CLOSEPAREN SEMICOLON .)


state 205

    (112) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition
    (113) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition ELSE OPENCURLY altcondition
    (114) altcondition -> . estatuto altcondition
    (115) altcondition -> . CLOSECURLY
    (53) estatuto -> . assign
    (54) estatuto -> . condition
    (55) estatuto -> . write
    (56) estatuto -> . read
    (57) estatuto -> . return
    (58) estatuto -> . voidcall
    (59) estatuto -> . while
    (116) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (103) write -> . OUTPUT OPENPAREN varcall altwrite
    (104) write -> . OUTPUT OPENPAREN expresion altwrite
    (102) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (119) return -> . RETURN expresion SEMICOLON
    (60) voidcall -> . ID OPENPAREN CLOSEPAREN
    (61) voidcall -> . ID OPENPAREN expresion altcall
    (64) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 226
    ID              shift and go to state 67
    IF              shift and go to state 68
    OUTPUT          shift and go to state 69
    INPUT           shift and go to state 70
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72

    altcondition                   shift and go to state 224
    estatuto                       shift and go to state 225
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    write                          shift and go to state 62
    read                           shift and go to state 63
    return                         shift and go to state 64
    voidcall                       shift and go to state 65
    while                          shift and go to state 66

state 206

    (105) altwrite -> COMMA varcall . altwrite
    (111) factor -> varcall .
    (105) altwrite -> . COMMA varcall altwrite
    (106) altwrite -> . COMMA expresion altwrite
    (107) altwrite -> . CLOSEPAREN SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    TIMES           reduce using rule 111 (factor -> varcall .)
    DIV             reduce using rule 111 (factor -> varcall .)
    SUM             reduce using rule 111 (factor -> varcall .)
    SUBTRACT        reduce using rule 111 (factor -> varcall .)
    SAMEAS          reduce using rule 111 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 111 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 111 (factor -> varcall .)
    SMALLTHAN       reduce using rule 111 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 111 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 111 (factor -> varcall .)
    AND             reduce using rule 111 (factor -> varcall .)
    OR              reduce using rule 111 (factor -> varcall .)
    COMMA           shift and go to state 177
    CLOSEPAREN      shift and go to state 178

  ! COMMA           [ reduce using rule 111 (factor -> varcall .) ]
  ! CLOSEPAREN      [ reduce using rule 111 (factor -> varcall .) ]

    altwrite                       shift and go to state 227

state 207

    (106) altwrite -> COMMA expresion . altwrite
    (105) altwrite -> . COMMA varcall altwrite
    (106) altwrite -> . COMMA expresion altwrite
    (107) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 177
    CLOSEPAREN      shift and go to state 178

    altwrite                       shift and go to state 228

state 208

    (107) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 107 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 107 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 107 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 107 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 107 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 107 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 107 (altwrite -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 107 (altwrite -> CLOSEPAREN SEMICOLON .)


state 209

    (102) read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 102 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 102 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 102 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 102 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 102 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 102 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 102 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 102 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)


state 210

    (94) altexp -> SUM termino altexp .

    SAMEAS          reduce using rule 94 (altexp -> SUM termino altexp .)
    BIGGERTHAN      reduce using rule 94 (altexp -> SUM termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 94 (altexp -> SUM termino altexp .)
    SMALLTHAN       reduce using rule 94 (altexp -> SUM termino altexp .)
    SMALLEQUALSTHAN reduce using rule 94 (altexp -> SUM termino altexp .)
    DIFFERENTTHAN   reduce using rule 94 (altexp -> SUM termino altexp .)
    AND             reduce using rule 94 (altexp -> SUM termino altexp .)
    OR              reduce using rule 94 (altexp -> SUM termino altexp .)
    SEMICOLON       reduce using rule 94 (altexp -> SUM termino altexp .)
    COMMA           reduce using rule 94 (altexp -> SUM termino altexp .)
    CLOSEPAREN      reduce using rule 94 (altexp -> SUM termino altexp .)
    OPENPAREN       reduce using rule 94 (altexp -> SUM termino altexp .)
    SUM             reduce using rule 94 (altexp -> SUM termino altexp .)
    SUBTRACT        reduce using rule 94 (altexp -> SUM termino altexp .)
    TRUE            reduce using rule 94 (altexp -> SUM termino altexp .)
    FALSE           reduce using rule 94 (altexp -> SUM termino altexp .)
    CTEFLOAT        reduce using rule 94 (altexp -> SUM termino altexp .)
    CTESTRING       reduce using rule 94 (altexp -> SUM termino altexp .)
    CTEINT          reduce using rule 94 (altexp -> SUM termino altexp .)
    ID              reduce using rule 94 (altexp -> SUM termino altexp .)
    CLOSECURLY      reduce using rule 94 (altexp -> SUM termino altexp .)
    VAR             reduce using rule 94 (altexp -> SUM termino altexp .)
    IF              reduce using rule 94 (altexp -> SUM termino altexp .)
    OUTPUT          reduce using rule 94 (altexp -> SUM termino altexp .)
    INPUT           reduce using rule 94 (altexp -> SUM termino altexp .)
    RETURN          reduce using rule 94 (altexp -> SUM termino altexp .)
    WHILE           reduce using rule 94 (altexp -> SUM termino altexp .)


state 211

    (95) altexp -> SUBTRACT termino altexp .

    SAMEAS          reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    BIGGERTHAN      reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    SMALLTHAN       reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    SMALLEQUALSTHAN reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    DIFFERENTTHAN   reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    AND             reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    OR              reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    SEMICOLON       reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    COMMA           reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    CLOSEPAREN      reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    OPENPAREN       reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    SUM             reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    SUBTRACT        reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    TRUE            reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    FALSE           reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    CTEFLOAT        reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    CTESTRING       reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    CTEINT          reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    ID              reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    CLOSECURLY      reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    VAR             reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    IF              reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    OUTPUT          reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    INPUT           reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    RETURN          reduce using rule 95 (altexp -> SUBTRACT termino altexp .)
    WHILE           reduce using rule 95 (altexp -> SUBTRACT termino altexp .)


state 212

    (99) alttermino -> TIMES factor alttermino .

    SUM             reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    SUBTRACT        reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    SAMEAS          reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    BIGGERTHAN      reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    SMALLTHAN       reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    DIFFERENTTHAN   reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    AND             reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    OR              reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    SEMICOLON       reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    COMMA           reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    CLOSEPAREN      reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    OPENPAREN       reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    TRUE            reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    FALSE           reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    CTEFLOAT        reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    CTESTRING       reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    CTEINT          reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    ID              reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    CLOSECURLY      reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    VAR             reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    IF              reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    OUTPUT          reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    INPUT           reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    RETURN          reduce using rule 99 (alttermino -> TIMES factor alttermino .)
    WHILE           reduce using rule 99 (alttermino -> TIMES factor alttermino .)


state 213

    (100) alttermino -> DIV factor alttermino .

    SUM             reduce using rule 100 (alttermino -> DIV factor alttermino .)
    SUBTRACT        reduce using rule 100 (alttermino -> DIV factor alttermino .)
    SAMEAS          reduce using rule 100 (alttermino -> DIV factor alttermino .)
    BIGGERTHAN      reduce using rule 100 (alttermino -> DIV factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 100 (alttermino -> DIV factor alttermino .)
    SMALLTHAN       reduce using rule 100 (alttermino -> DIV factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 100 (alttermino -> DIV factor alttermino .)
    DIFFERENTTHAN   reduce using rule 100 (alttermino -> DIV factor alttermino .)
    AND             reduce using rule 100 (alttermino -> DIV factor alttermino .)
    OR              reduce using rule 100 (alttermino -> DIV factor alttermino .)
    SEMICOLON       reduce using rule 100 (alttermino -> DIV factor alttermino .)
    COMMA           reduce using rule 100 (alttermino -> DIV factor alttermino .)
    CLOSEPAREN      reduce using rule 100 (alttermino -> DIV factor alttermino .)
    OPENPAREN       reduce using rule 100 (alttermino -> DIV factor alttermino .)
    TRUE            reduce using rule 100 (alttermino -> DIV factor alttermino .)
    FALSE           reduce using rule 100 (alttermino -> DIV factor alttermino .)
    CTEFLOAT        reduce using rule 100 (alttermino -> DIV factor alttermino .)
    CTESTRING       reduce using rule 100 (alttermino -> DIV factor alttermino .)
    CTEINT          reduce using rule 100 (alttermino -> DIV factor alttermino .)
    ID              reduce using rule 100 (alttermino -> DIV factor alttermino .)
    CLOSECURLY      reduce using rule 100 (alttermino -> DIV factor alttermino .)
    VAR             reduce using rule 100 (alttermino -> DIV factor alttermino .)
    IF              reduce using rule 100 (alttermino -> DIV factor alttermino .)
    OUTPUT          reduce using rule 100 (alttermino -> DIV factor alttermino .)
    INPUT           reduce using rule 100 (alttermino -> DIV factor alttermino .)
    RETURN          reduce using rule 100 (alttermino -> DIV factor alttermino .)
    WHILE           reduce using rule 100 (alttermino -> DIV factor alttermino .)


state 214

    (43) callfunc -> ID OPENPAREN altcall CLOSEPAREN .

    TIMES           reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIV             reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUM             reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUBTRACT        reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SAMEAS          reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGERTHAN      reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGEREQUALSTHAN reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLTHAN       reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLEQUALSTHAN reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIFFERENTTHAN   reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    AND             reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OR              reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SEMICOLON       reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    COMMA           reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OPENPAREN       reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    TRUE            reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    FALSE           reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEFLOAT        reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTESTRING       reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEINT          reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    ID              reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSECURLY      reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    VAR             reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    IF              reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OUTPUT          reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    INPUT           reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    RETURN          reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    WHILE           reduce using rule 43 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)


state 215

    (64) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY . altwhile
    (65) altwhile -> . estatuto altwhile
    (66) altwhile -> . CLOSECURLY
    (53) estatuto -> . assign
    (54) estatuto -> . condition
    (55) estatuto -> . write
    (56) estatuto -> . read
    (57) estatuto -> . return
    (58) estatuto -> . voidcall
    (59) estatuto -> . while
    (116) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (103) write -> . OUTPUT OPENPAREN varcall altwrite
    (104) write -> . OUTPUT OPENPAREN expresion altwrite
    (102) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (119) return -> . RETURN expresion SEMICOLON
    (60) voidcall -> . ID OPENPAREN CLOSEPAREN
    (61) voidcall -> . ID OPENPAREN expresion altcall
    (64) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 231
    ID              shift and go to state 67
    IF              shift and go to state 68
    OUTPUT          shift and go to state 69
    INPUT           shift and go to state 70
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72

    altwhile                       shift and go to state 229
    estatuto                       shift and go to state 230
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    write                          shift and go to state 62
    read                           shift and go to state 63
    return                         shift and go to state 64
    voidcall                       shift and go to state 65
    while                          shift and go to state 66

state 216

    (16) constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const .

    CLOSECURLY      reduce using rule 16 (constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const .)


state 217

    (19) alt2const -> var . alt2const
    (19) alt2const -> . var alt2const
    (20) alt2const -> . estatuto alt2const
    (21) alt2const -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type SEMICOLON
    (53) estatuto -> . assign
    (54) estatuto -> . condition
    (55) estatuto -> . write
    (56) estatuto -> . read
    (57) estatuto -> . return
    (58) estatuto -> . voidcall
    (59) estatuto -> . while
    (116) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (103) write -> . OUTPUT OPENPAREN varcall altwrite
    (104) write -> . OUTPUT OPENPAREN expresion altwrite
    (102) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (119) return -> . RETURN expresion SEMICOLON
    (60) voidcall -> . ID OPENPAREN CLOSEPAREN
    (61) voidcall -> . ID OPENPAREN expresion altcall
    (64) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 219
    VAR             shift and go to state 11
    ID              shift and go to state 67
    IF              shift and go to state 68
    OUTPUT          shift and go to state 69
    INPUT           shift and go to state 70
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72

    var                            shift and go to state 217
    alt2const                      shift and go to state 232
    estatuto                       shift and go to state 218
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    write                          shift and go to state 62
    read                           shift and go to state 63
    return                         shift and go to state 64
    voidcall                       shift and go to state 65
    while                          shift and go to state 66

state 218

    (20) alt2const -> estatuto . alt2const
    (19) alt2const -> . var alt2const
    (20) alt2const -> . estatuto alt2const
    (21) alt2const -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type SEMICOLON
    (53) estatuto -> . assign
    (54) estatuto -> . condition
    (55) estatuto -> . write
    (56) estatuto -> . read
    (57) estatuto -> . return
    (58) estatuto -> . voidcall
    (59) estatuto -> . while
    (116) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (103) write -> . OUTPUT OPENPAREN varcall altwrite
    (104) write -> . OUTPUT OPENPAREN expresion altwrite
    (102) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (119) return -> . RETURN expresion SEMICOLON
    (60) voidcall -> . ID OPENPAREN CLOSEPAREN
    (61) voidcall -> . ID OPENPAREN expresion altcall
    (64) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 219
    VAR             shift and go to state 11
    ID              shift and go to state 67
    IF              shift and go to state 68
    OUTPUT          shift and go to state 69
    INPUT           shift and go to state 70
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72

    estatuto                       shift and go to state 218
    alt2const                      shift and go to state 233
    var                            shift and go to state 217
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    write                          shift and go to state 62
    read                           shift and go to state 63
