Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    altcall                        shift and go to state 178
    varcte                         shift and go to state 179

state 157

    (93) altassign -> callfunc altassign .

    CLOSECURLY      reduce using rule 93 (altassign -> callfunc altassign .)
    ID              reduce using rule 93 (altassign -> callfunc altassign .)
    IF              reduce using rule 93 (altassign -> callfunc altassign .)
    OUTPUT          reduce using rule 93 (altassign -> callfunc altassign .)
    INPUT           reduce using rule 93 (altassign -> callfunc altassign .)
    VAR             reduce using rule 93 (altassign -> callfunc altassign .)


state 158

    (96) altassign -> SEMICOLON .

    CLOSECURLY      reduce using rule 96 (altassign -> SEMICOLON .)
    ID              reduce using rule 96 (altassign -> SEMICOLON .)
    IF              reduce using rule 96 (altassign -> SEMICOLON .)
    OUTPUT          reduce using rule 96 (altassign -> SEMICOLON .)
    INPUT           reduce using rule 96 (altassign -> SEMICOLON .)
    VAR             reduce using rule 96 (altassign -> SEMICOLON .)


state 159

    (94) altassign -> exp altassign .

    CLOSECURLY      reduce using rule 94 (altassign -> exp altassign .)
    ID              reduce using rule 94 (altassign -> exp altassign .)
    IF              reduce using rule 94 (altassign -> exp altassign .)
    OUTPUT          reduce using rule 94 (altassign -> exp altassign .)
    INPUT           reduce using rule 94 (altassign -> exp altassign .)
    VAR             reduce using rule 94 (altassign -> exp altassign .)


state 160

    (95) altassign -> exp varcte . altassign
    (86) factor -> varcte .
    (93) altassign -> . callfunc altassign
    (94) altassign -> . exp altassign
    (95) altassign -> . exp varcte altassign
    (96) altassign -> . SEMICOLON
    (41) callfunc -> . ID OPENPAREN altcall
    (67) exp -> . termino
    (68) exp -> . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
    TIMES           reduce using rule 86 (factor -> varcte .)
    DIV             reduce using rule 86 (factor -> varcte .)
    SEMICOLON       shift and go to state 158
    ID              shift and go to state 118
    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

  ! SUM             [ reduce using rule 86 (factor -> varcte .) ]
  ! SUBTRACT        [ reduce using rule 86 (factor -> varcte .) ]
  ! SEMICOLON       [ reduce using rule 86 (factor -> varcte .) ]
  ! ID              [ reduce using rule 86 (factor -> varcte .) ]
  ! CTEFLOAT        [ reduce using rule 86 (factor -> varcte .) ]
  ! CTESTRING       [ reduce using rule 86 (factor -> varcte .) ]
  ! CTEINT          [ reduce using rule 86 (factor -> varcte .) ]
  ! OPENPAREN       [ reduce using rule 86 (factor -> varcte .) ]

    exp                            shift and go to state 122
    varcte                         shift and go to state 101
    altassign                      shift and go to state 181
    callfunc                       shift and go to state 121
    termino                        shift and go to state 97
    factor                         shift and go to state 98

state 161

    (54) varcte -> ID .
    (41) callfunc -> ID . OPENPAREN altcall

  ! shift/reduce conflict for OPENPAREN resolved as shift
    SEMICOLON       reduce using rule 54 (varcte -> ID .)
    ID              reduce using rule 54 (varcte -> ID .)
    SUM             reduce using rule 54 (varcte -> ID .)
    SUBTRACT        reduce using rule 54 (varcte -> ID .)
    CTEFLOAT        reduce using rule 54 (varcte -> ID .)
    CTESTRING       reduce using rule 54 (varcte -> ID .)
    CTEINT          reduce using rule 54 (varcte -> ID .)
    TIMES           reduce using rule 54 (varcte -> ID .)
    DIV             reduce using rule 54 (varcte -> ID .)
    OPENPAREN       shift and go to state 156

  ! OPENPAREN       [ reduce using rule 54 (varcte -> ID .) ]


state 162

    (58) expresion -> exp altexpresion exp .

    SEMICOLON       reduce using rule 58 (expresion -> exp altexpresion exp .)
    ID              reduce using rule 58 (expresion -> exp altexpresion exp .)
    OPENPAREN       reduce using rule 58 (expresion -> exp altexpresion exp .)
    SUM             reduce using rule 58 (expresion -> exp altexpresion exp .)
    SUBTRACT        reduce using rule 58 (expresion -> exp altexpresion exp .)
    CTEFLOAT        reduce using rule 58 (expresion -> exp altexpresion exp .)
    CTESTRING       reduce using rule 58 (expresion -> exp altexpresion exp .)
    CTEINT          reduce using rule 58 (expresion -> exp altexpresion exp .)
    CLOSEPAREN      reduce using rule 58 (expresion -> exp altexpresion exp .)
    COMMA           reduce using rule 58 (expresion -> exp altexpresion exp .)


state 163

    (69) altexp -> SUM termino . altexp
    (69) altexp -> . SUM termino altexp
    (70) altexp -> . SUBTRACT termino altexp
    (71) altexp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
    SUM             shift and go to state 133
    SUBTRACT        shift and go to state 134
    SAMEAS          reduce using rule 97 (empty -> .)
    BIGGERTHAN      reduce using rule 97 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 97 (empty -> .)
    SMALLTHAN       reduce using rule 97 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 97 (empty -> .)
    DIFFERENTTHAN   reduce using rule 97 (empty -> .)
    AND             reduce using rule 97 (empty -> .)
    OR              reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    CTEFLOAT        reduce using rule 97 (empty -> .)
    CTESTRING       reduce using rule 97 (empty -> .)
    CTEINT          reduce using rule 97 (empty -> .)
    OPENPAREN       reduce using rule 97 (empty -> .)
    CLOSEPAREN      reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)

  ! SUM             [ reduce using rule 97 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 97 (empty -> .) ]

    altexp                         shift and go to state 182
    empty                          shift and go to state 135

state 164

    (70) altexp -> SUBTRACT termino . altexp
    (69) altexp -> . SUM termino altexp
    (70) altexp -> . SUBTRACT termino altexp
    (71) altexp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
    SUM             shift and go to state 133
    SUBTRACT        shift and go to state 134
    SAMEAS          reduce using rule 97 (empty -> .)
    BIGGERTHAN      reduce using rule 97 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 97 (empty -> .)
    SMALLTHAN       reduce using rule 97 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 97 (empty -> .)
    DIFFERENTTHAN   reduce using rule 97 (empty -> .)
    AND             reduce using rule 97 (empty -> .)
    OR              reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    CTEFLOAT        reduce using rule 97 (empty -> .)
    CTESTRING       reduce using rule 97 (empty -> .)
    CTEINT          reduce using rule 97 (empty -> .)
    OPENPAREN       reduce using rule 97 (empty -> .)
    CLOSEPAREN      reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)

  ! SUM             [ reduce using rule 97 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 97 (empty -> .) ]

    altexp                         shift and go to state 183
    empty                          shift and go to state 135

state 165

    (74) alttermino -> TIMES factor . alttermino
    (74) alttermino -> . TIMES factor alttermino
    (75) alttermino -> . DIV factor alttermino
    (76) alttermino -> . empty
    (97) empty -> .

    TIMES           shift and go to state 137
    DIV             shift and go to state 138
    SUM             reduce using rule 97 (empty -> .)
    SUBTRACT        reduce using rule 97 (empty -> .)
    SAMEAS          reduce using rule 97 (empty -> .)
    BIGGERTHAN      reduce using rule 97 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 97 (empty -> .)
    SMALLTHAN       reduce using rule 97 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 97 (empty -> .)
    DIFFERENTTHAN   reduce using rule 97 (empty -> .)
    AND             reduce using rule 97 (empty -> .)
    OR              reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    CTEFLOAT        reduce using rule 97 (empty -> .)
    CTESTRING       reduce using rule 97 (empty -> .)
    CTEINT          reduce using rule 97 (empty -> .)
    OPENPAREN       reduce using rule 97 (empty -> .)
    CLOSEPAREN      reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)

    alttermino                     shift and go to state 184
    empty                          shift and go to state 139

state 166

    (75) alttermino -> DIV factor . alttermino
    (74) alttermino -> . TIMES factor alttermino
    (75) alttermino -> . DIV factor alttermino
    (76) alttermino -> . empty
    (97) empty -> .

    TIMES           shift and go to state 137
    DIV             shift and go to state 138
    SUM             reduce using rule 97 (empty -> .)
    SUBTRACT        reduce using rule 97 (empty -> .)
    SAMEAS          reduce using rule 97 (empty -> .)
    BIGGERTHAN      reduce using rule 97 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 97 (empty -> .)
    SMALLTHAN       reduce using rule 97 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 97 (empty -> .)
    DIFFERENTTHAN   reduce using rule 97 (empty -> .)
    AND             reduce using rule 97 (empty -> .)
    OR              reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    CTEFLOAT        reduce using rule 97 (empty -> .)
    CTESTRING       reduce using rule 97 (empty -> .)
    CTEINT          reduce using rule 97 (empty -> .)
    OPENPAREN       reduce using rule 97 (empty -> .)
    CLOSEPAREN      reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)

    alttermino                     shift and go to state 185
    empty                          shift and go to state 139

state 167

    (83) factor -> OPENPAREN expresion CLOSEPAREN .

    TIMES           reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    DIV             reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    SUM             reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    SUBTRACT        reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    SAMEAS          reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    BIGGERTHAN      reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    BIGGEREQUALSTHAN reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    SMALLTHAN       reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    SMALLEQUALSTHAN reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    DIFFERENTTHAN   reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    AND             reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    OR              reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    SEMICOLON       reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    ID              reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    CTEFLOAT        reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    CTESTRING       reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    CTEINT          reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    OPENPAREN       reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)
    COMMA           reduce using rule 83 (factor -> OPENPAREN expresion CLOSEPAREN .)


state 168

    (87) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition
    (88) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition ELSE OPENCURLY altcondition
    (89) altcondition -> . estatuto altcondition
    (90) altcondition -> . CLOSECURLY
    (50) estatuto -> . assign
    (51) estatuto -> . condition
    (52) estatuto -> . write
    (53) estatuto -> . read
    (91) assign -> . ID EQUALS expresion SEMICOLON
    (92) assign -> . ID EQUALS expresion altassign
    (87) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (78) write -> . OUTPUT OPENPAREN varcte altwrite
    (79) write -> . OUTPUT OPENPAREN expresion altwrite
    (77) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON

    CLOSECURLY      shift and go to state 188
    ID              shift and go to state 62
    IF              shift and go to state 63
    OUTPUT          shift and go to state 64
    INPUT           shift and go to state 65

    altcondition                   shift and go to state 186
    estatuto                       shift and go to state 187
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    write                          shift and go to state 60
    read                           shift and go to state 61

state 169

    (80) altwrite -> COMMA varcte . altwrite
    (86) factor -> varcte .
    (80) altwrite -> . COMMA varcte altwrite
    (81) altwrite -> . COMMA expresion altwrite
    (82) altwrite -> . CLOSEPAREN SEMICOLON

    TIMES           reduce using rule 86 (factor -> varcte .)
    DIV             reduce using rule 86 (factor -> varcte .)
    SUM             reduce using rule 86 (factor -> varcte .)
    SUBTRACT        reduce using rule 86 (factor -> varcte .)
    SAMEAS          reduce using rule 86 (factor -> varcte .)
    BIGGERTHAN      reduce using rule 86 (factor -> varcte .)
    BIGGEREQUALSTHAN reduce using rule 86 (factor -> varcte .)
    SMALLTHAN       reduce using rule 86 (factor -> varcte .)
    SMALLEQUALSTHAN reduce using rule 86 (factor -> varcte .)
    DIFFERENTTHAN   reduce using rule 86 (factor -> varcte .)
    AND             reduce using rule 86 (factor -> varcte .)
    OR              reduce using rule 86 (factor -> varcte .)
    COMMA           shift and go to state 145
    CLOSEPAREN      shift and go to state 146

    altwrite                       shift and go to state 189

state 170

    (81) altwrite -> COMMA expresion . altwrite
    (80) altwrite -> . COMMA varcte altwrite
    (81) altwrite -> . COMMA expresion altwrite
    (82) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 145
    CLOSEPAREN      shift and go to state 146

    altwrite                       shift and go to state 190

state 171

    (82) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 82 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 82 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 82 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 82 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 82 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 82 (altwrite -> CLOSEPAREN SEMICOLON .)


state 172

    (77) read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 77 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 77 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 77 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 77 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 77 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 77 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)


state 173

    (15) constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const .

    CLOSECURLY      reduce using rule 15 (constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const .)


state 174

    (18) alt2const -> estatuto . alt2const
    (18) alt2const -> . estatuto alt2const
    (19) alt2const -> . CLOSECURLY
    (50) estatuto -> . assign
    (51) estatuto -> . condition
    (52) estatuto -> . write
    (53) estatuto -> . read
    (91) assign -> . ID EQUALS expresion SEMICOLON
    (92) assign -> . ID EQUALS expresion altassign
    (87) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (78) write -> . OUTPUT OPENPAREN varcte altwrite
    (79) write -> . OUTPUT OPENPAREN expresion altwrite
    (77) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON

    CLOSECURLY      shift and go to state 175
    ID              shift and go to state 62
    IF              shift and go to state 63
    OUTPUT          shift and go to state 64
    INPUT           shift and go to state 65

    estatuto                       shift and go to state 174
    alt2const                      shift and go to state 191
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    write                          shift and go to state 60
    read                           shift and go to state 61

state 175

    (19) alt2const -> CLOSECURLY .

    CLOSECURLY      reduce using rule 19 (alt2const -> CLOSECURLY .)


state 176

    (28) listidsaltp -> COMMA listids .

    TWODOTS         reduce using rule 28 (listidsaltp -> COMMA listids .)


state 177

    (39) altparams -> COMMA ID TWODOTS type . altparams
    (39) altparams -> . COMMA ID TWODOTS type altparams
    (40) altparams -> . empty
    (97) empty -> .

    COMMA           shift and go to state 90
    CLOSEPAREN      reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)

    altparams                      shift and go to state 192
    empty                          shift and go to state 91

state 178

    (41) callfunc -> ID OPENPAREN altcall .

    SEMICOLON       reduce using rule 41 (callfunc -> ID OPENPAREN altcall .)
    ID              reduce using rule 41 (callfunc -> ID OPENPAREN altcall .)
    OPENPAREN       reduce using rule 41 (callfunc -> ID OPENPAREN altcall .)
    SUM             reduce using rule 41 (callfunc -> ID OPENPAREN altcall .)
    SUBTRACT        reduce using rule 41 (callfunc -> ID OPENPAREN altcall .)
    CTEFLOAT        reduce using rule 41 (callfunc -> ID OPENPAREN altcall .)
    CTESTRING       reduce using rule 41 (callfunc -> ID OPENPAREN altcall .)
    CTEINT          reduce using rule 41 (callfunc -> ID OPENPAREN altcall .)


state 179

    (42) altcall -> varcte . alt2call
    (44) alt2call -> . COMMA varcte alt2call
    (45) alt2call -> . CLOSEPAREN

    COMMA           shift and go to state 194
    CLOSEPAREN      shift and go to state 195

    alt2call                       shift and go to state 193

state 180

    (43) altcall -> CLOSEPAREN .

    SEMICOLON       reduce using rule 43 (altcall -> CLOSEPAREN .)
    ID              reduce using rule 43 (altcall -> CLOSEPAREN .)
    OPENPAREN       reduce using rule 43 (altcall -> CLOSEPAREN .)
    SUM             reduce using rule 43 (altcall -> CLOSEPAREN .)
    SUBTRACT        reduce using rule 43 (altcall -> CLOSEPAREN .)
    CTEFLOAT        reduce using rule 43 (altcall -> CLOSEPAREN .)
    CTESTRING       reduce using rule 43 (altcall -> CLOSEPAREN .)
    CTEINT          reduce using rule 43 (altcall -> CLOSEPAREN .)


state 181

    (95) altassign -> exp varcte altassign .

    CLOSECURLY      reduce using rule 95 (altassign -> exp varcte altassign .)
    ID              reduce using rule 95 (altassign -> exp varcte altassign .)
    IF              reduce using rule 95 (altassign -> exp varcte altassign .)
    OUTPUT          reduce using rule 95 (altassign -> exp varcte altassign .)
    INPUT           reduce using rule 95 (altassign -> exp varcte altassign .)
    VAR             reduce using rule 95 (altassign -> exp varcte altassign .)


state 182

    (69) altexp -> SUM termino altexp .

    SAMEAS          reduce using rule 69 (altexp -> SUM termino altexp .)
    BIGGERTHAN      reduce using rule 69 (altexp -> SUM termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 69 (altexp -> SUM termino altexp .)
    SMALLTHAN       reduce using rule 69 (altexp -> SUM termino altexp .)
    SMALLEQUALSTHAN reduce using rule 69 (altexp -> SUM termino altexp .)
    DIFFERENTTHAN   reduce using rule 69 (altexp -> SUM termino altexp .)
    AND             reduce using rule 69 (altexp -> SUM termino altexp .)
    OR              reduce using rule 69 (altexp -> SUM termino altexp .)
    SEMICOLON       reduce using rule 69 (altexp -> SUM termino altexp .)
    ID              reduce using rule 69 (altexp -> SUM termino altexp .)
    CTEFLOAT        reduce using rule 69 (altexp -> SUM termino altexp .)
    CTESTRING       reduce using rule 69 (altexp -> SUM termino altexp .)
    CTEINT          reduce using rule 69 (altexp -> SUM termino altexp .)
    OPENPAREN       reduce using rule 69 (altexp -> SUM termino altexp .)
    SUM             reduce using rule 69 (altexp -> SUM termino altexp .)
    SUBTRACT        reduce using rule 69 (altexp -> SUM termino altexp .)
    CLOSEPAREN      reduce using rule 69 (altexp -> SUM termino altexp .)
    COMMA           reduce using rule 69 (altexp -> SUM termino altexp .)


state 183

    (70) altexp -> SUBTRACT termino altexp .

    SAMEAS          reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    BIGGERTHAN      reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    SMALLTHAN       reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    SMALLEQUALSTHAN reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    DIFFERENTTHAN   reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    AND             reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    OR              reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    SEMICOLON       reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    ID              reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    CTEFLOAT        reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    CTESTRING       reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    CTEINT          reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    OPENPAREN       reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    SUM             reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    SUBTRACT        reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    CLOSEPAREN      reduce using rule 70 (altexp -> SUBTRACT termino altexp .)
    COMMA           reduce using rule 70 (altexp -> SUBTRACT termino altexp .)


state 184

    (74) alttermino -> TIMES factor alttermino .

    SUM             reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    SUBTRACT        reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    SAMEAS          reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    BIGGERTHAN      reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    SMALLTHAN       reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    DIFFERENTTHAN   reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    AND             reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    OR              reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    SEMICOLON       reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    ID              reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    CTEFLOAT        reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    CTESTRING       reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    CTEINT          reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    OPENPAREN       reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    CLOSEPAREN      reduce using rule 74 (alttermino -> TIMES factor alttermino .)
    COMMA           reduce using rule 74 (alttermino -> TIMES factor alttermino .)


state 185

    (75) alttermino -> DIV factor alttermino .

    SUM             reduce using rule 75 (alttermino -> DIV factor alttermino .)
    SUBTRACT        reduce using rule 75 (alttermino -> DIV factor alttermino .)
    SAMEAS          reduce using rule 75 (alttermino -> DIV factor alttermino .)
    BIGGERTHAN      reduce using rule 75 (alttermino -> DIV factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 75 (alttermino -> DIV factor alttermino .)
    SMALLTHAN       reduce using rule 75 (alttermino -> DIV factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 75 (alttermino -> DIV factor alttermino .)
    DIFFERENTTHAN   reduce using rule 75 (alttermino -> DIV factor alttermino .)
    AND             reduce using rule 75 (alttermino -> DIV factor alttermino .)
    OR              reduce using rule 75 (alttermino -> DIV factor alttermino .)
    SEMICOLON       reduce using rule 75 (alttermino -> DIV factor alttermino .)
    ID              reduce using rule 75 (alttermino -> DIV factor alttermino .)
    CTEFLOAT        reduce using rule 75 (alttermino -> DIV factor alttermino .)
    CTESTRING       reduce using rule 75 (alttermino -> DIV factor alttermino .)
    CTEINT          reduce using rule 75 (alttermino -> DIV factor alttermino .)
    OPENPAREN       reduce using rule 75 (alttermino -> DIV factor alttermino .)
    CLOSEPAREN      reduce using rule 75 (alttermino -> DIV factor alttermino .)
    COMMA           reduce using rule 75 (alttermino -> DIV factor alttermino .)


state 186

    (87) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .
    (88) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition . ELSE OPENCURLY altcondition

    CLOSECURLY      reduce using rule 87 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ID              reduce using rule 87 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    IF              reduce using rule 87 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    OUTPUT          reduce using rule 87 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    INPUT           reduce using rule 87 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    VAR             reduce using rule 87 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ELSE            shift and go to state 196


state 187

    (89) altcondition -> estatuto . altcondition
    (89) altcondition -> . estatuto altcondition
    (90) altcondition -> . CLOSECURLY
    (50) estatuto -> . assign
    (51) estatuto -> . condition
    (52) estatuto -> . write
    (53) estatuto -> . read
    (91) assign -> . ID EQUALS expresion SEMICOLON
    (92) assign -> . ID EQUALS expresion altassign
    (87) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (78) write -> . OUTPUT OPENPAREN varcte altwrite
    (79) write -> . OUTPUT OPENPAREN expresion altwrite
    (77) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON

    CLOSECURLY      shift and go to state 188
    ID              shift and go to state 62
    IF              shift and go to state 63
    OUTPUT          shift and go to state 64
    INPUT           shift and go to state 65

    estatuto                       shift and go to state 187
    altcondition                   shift and go to state 197
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    write                          shift and go to state 60
    read                           shift and go to state 61

state 188

    (90) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 90 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 90 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 90 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 90 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 90 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 90 (altcondition -> CLOSECURLY .)
