Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 125 (empty -> .)
    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 125 (empty -> .) ]

    altcall                        shift and go to state 224
    expresion                      shift and go to state 176
    empty                          shift and go to state 178
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 208

    (52) alt2call -> empty .

    CLOSECURLY      reduce using rule 52 (alt2call -> empty .)
    VAR             reduce using rule 52 (alt2call -> empty .)
    ID              reduce using rule 52 (alt2call -> empty .)
    IF              reduce using rule 52 (alt2call -> empty .)
    OUTPUT          reduce using rule 52 (alt2call -> empty .)
    INPUT           reduce using rule 52 (alt2call -> empty .)
    RETURN          reduce using rule 52 (alt2call -> empty .)
    WHILE           reduce using rule 52 (alt2call -> empty .)
    CLOSEPAREN      reduce using rule 52 (alt2call -> empty .)


state 209

    (67) altcall -> COMMA expresion . altcall
    (49) altcall -> . expresion alt2call
    (50) altcall -> . empty
    (67) altcall -> . COMMA expresion altcall
    (68) altcall -> . CLOSEPAREN SEMICOLON
    (86) expresion -> . exp altexpresion
    (125) empty -> .
    (97) exp -> . termino
    (98) exp -> . termino altexp
    (102) termino -> . factor
    (103) termino -> . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 179
    CLOSEPAREN      shift and go to state 180
    CLOSECURLY      reduce using rule 125 (empty -> .)
    VAR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    OUTPUT          reduce using rule 125 (empty -> .)
    INPUT           reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 125 (empty -> .) ]

    expresion                      shift and go to state 176
    altcall                        shift and go to state 225
    empty                          shift and go to state 178
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 210

    (68) altcall -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 68 (altcall -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 68 (altcall -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 68 (altcall -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 68 (altcall -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 68 (altcall -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 68 (altcall -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (altcall -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (altcall -> CLOSEPAREN SEMICOLON .)
    CLOSEPAREN      reduce using rule 68 (altcall -> CLOSEPAREN SEMICOLON .)


state 211

    (117) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition
    (118) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition ELSE OPENCURLY altcondition
    (119) altcondition -> . estatuto altcondition
    (120) altcondition -> . CLOSECURLY
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 228
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    altcondition                   shift and go to state 226
    estatuto                       shift and go to state 227
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 212

    (110) altwrite -> COMMA varcall . altwrite
    (116) factor -> varcall .
    (110) altwrite -> . COMMA varcall altwrite
    (111) altwrite -> . COMMA expresion altwrite
    (112) altwrite -> . CLOSEPAREN SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    TIMES           reduce using rule 116 (factor -> varcall .)
    DIV             reduce using rule 116 (factor -> varcall .)
    SUM             reduce using rule 116 (factor -> varcall .)
    SUBTRACT        reduce using rule 116 (factor -> varcall .)
    SAMEAS          reduce using rule 116 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 116 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 116 (factor -> varcall .)
    SMALLTHAN       reduce using rule 116 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 116 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 116 (factor -> varcall .)
    AND             reduce using rule 116 (factor -> varcall .)
    OR              reduce using rule 116 (factor -> varcall .)
    COMMA           shift and go to state 184
    CLOSEPAREN      shift and go to state 185

  ! COMMA           [ reduce using rule 116 (factor -> varcall .) ]
  ! CLOSEPAREN      [ reduce using rule 116 (factor -> varcall .) ]

    altwrite                       shift and go to state 229

state 213

    (111) altwrite -> COMMA expresion . altwrite
    (110) altwrite -> . COMMA varcall altwrite
    (111) altwrite -> . COMMA expresion altwrite
    (112) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 184
    CLOSEPAREN      shift and go to state 185

    altwrite                       shift and go to state 230

state 214

    (112) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 112 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 112 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 112 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 112 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 112 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 112 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 112 (altwrite -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 112 (altwrite -> CLOSEPAREN SEMICOLON .)


state 215

    (107) read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 107 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 107 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 107 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 107 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 107 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 107 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 107 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 107 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)


state 216

    (99) altexp -> SUM termino altexp .

    SAMEAS          reduce using rule 99 (altexp -> SUM termino altexp .)
    BIGGERTHAN      reduce using rule 99 (altexp -> SUM termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 99 (altexp -> SUM termino altexp .)
    SMALLTHAN       reduce using rule 99 (altexp -> SUM termino altexp .)
    SMALLEQUALSTHAN reduce using rule 99 (altexp -> SUM termino altexp .)
    DIFFERENTTHAN   reduce using rule 99 (altexp -> SUM termino altexp .)
    AND             reduce using rule 99 (altexp -> SUM termino altexp .)
    OR              reduce using rule 99 (altexp -> SUM termino altexp .)
    SEMICOLON       reduce using rule 99 (altexp -> SUM termino altexp .)
    COMMA           reduce using rule 99 (altexp -> SUM termino altexp .)
    CLOSEPAREN      reduce using rule 99 (altexp -> SUM termino altexp .)
    OPENPAREN       reduce using rule 99 (altexp -> SUM termino altexp .)
    SUM             reduce using rule 99 (altexp -> SUM termino altexp .)
    SUBTRACT        reduce using rule 99 (altexp -> SUM termino altexp .)
    TRUE            reduce using rule 99 (altexp -> SUM termino altexp .)
    FALSE           reduce using rule 99 (altexp -> SUM termino altexp .)
    CTEFLOAT        reduce using rule 99 (altexp -> SUM termino altexp .)
    CTESTRING       reduce using rule 99 (altexp -> SUM termino altexp .)
    CTEINT          reduce using rule 99 (altexp -> SUM termino altexp .)
    ID              reduce using rule 99 (altexp -> SUM termino altexp .)
    CLOSECURLY      reduce using rule 99 (altexp -> SUM termino altexp .)
    VAR             reduce using rule 99 (altexp -> SUM termino altexp .)
    IF              reduce using rule 99 (altexp -> SUM termino altexp .)
    OUTPUT          reduce using rule 99 (altexp -> SUM termino altexp .)
    INPUT           reduce using rule 99 (altexp -> SUM termino altexp .)
    RETURN          reduce using rule 99 (altexp -> SUM termino altexp .)
    WHILE           reduce using rule 99 (altexp -> SUM termino altexp .)


state 217

    (100) altexp -> SUBTRACT termino altexp .

    SAMEAS          reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    BIGGERTHAN      reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    SMALLTHAN       reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    SMALLEQUALSTHAN reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    DIFFERENTTHAN   reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    AND             reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    OR              reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    SEMICOLON       reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    COMMA           reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    CLOSEPAREN      reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    OPENPAREN       reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    SUM             reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    SUBTRACT        reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    TRUE            reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    FALSE           reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    CTEFLOAT        reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    CTESTRING       reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    CTEINT          reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    ID              reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    CLOSECURLY      reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    VAR             reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    IF              reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    OUTPUT          reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    INPUT           reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    RETURN          reduce using rule 100 (altexp -> SUBTRACT termino altexp .)
    WHILE           reduce using rule 100 (altexp -> SUBTRACT termino altexp .)


state 218

    (104) alttermino -> TIMES factor alttermino .

    SUM             reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    SUBTRACT        reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    SAMEAS          reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    BIGGERTHAN      reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    SMALLTHAN       reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    DIFFERENTTHAN   reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    AND             reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    OR              reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    SEMICOLON       reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    COMMA           reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    CLOSEPAREN      reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    OPENPAREN       reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    TRUE            reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    FALSE           reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    CTEFLOAT        reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    CTESTRING       reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    CTEINT          reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    ID              reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    CLOSECURLY      reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    VAR             reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    IF              reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    OUTPUT          reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    INPUT           reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    RETURN          reduce using rule 104 (alttermino -> TIMES factor alttermino .)
    WHILE           reduce using rule 104 (alttermino -> TIMES factor alttermino .)


state 219

    (105) alttermino -> DIV factor alttermino .

    SUM             reduce using rule 105 (alttermino -> DIV factor alttermino .)
    SUBTRACT        reduce using rule 105 (alttermino -> DIV factor alttermino .)
    SAMEAS          reduce using rule 105 (alttermino -> DIV factor alttermino .)
    BIGGERTHAN      reduce using rule 105 (alttermino -> DIV factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 105 (alttermino -> DIV factor alttermino .)
    SMALLTHAN       reduce using rule 105 (alttermino -> DIV factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 105 (alttermino -> DIV factor alttermino .)
    DIFFERENTTHAN   reduce using rule 105 (alttermino -> DIV factor alttermino .)
    AND             reduce using rule 105 (alttermino -> DIV factor alttermino .)
    OR              reduce using rule 105 (alttermino -> DIV factor alttermino .)
    SEMICOLON       reduce using rule 105 (alttermino -> DIV factor alttermino .)
    COMMA           reduce using rule 105 (alttermino -> DIV factor alttermino .)
    CLOSEPAREN      reduce using rule 105 (alttermino -> DIV factor alttermino .)
    OPENPAREN       reduce using rule 105 (alttermino -> DIV factor alttermino .)
    TRUE            reduce using rule 105 (alttermino -> DIV factor alttermino .)
    FALSE           reduce using rule 105 (alttermino -> DIV factor alttermino .)
    CTEFLOAT        reduce using rule 105 (alttermino -> DIV factor alttermino .)
    CTESTRING       reduce using rule 105 (alttermino -> DIV factor alttermino .)
    CTEINT          reduce using rule 105 (alttermino -> DIV factor alttermino .)
    ID              reduce using rule 105 (alttermino -> DIV factor alttermino .)
    CLOSECURLY      reduce using rule 105 (alttermino -> DIV factor alttermino .)
    VAR             reduce using rule 105 (alttermino -> DIV factor alttermino .)
    IF              reduce using rule 105 (alttermino -> DIV factor alttermino .)
    OUTPUT          reduce using rule 105 (alttermino -> DIV factor alttermino .)
    INPUT           reduce using rule 105 (alttermino -> DIV factor alttermino .)
    RETURN          reduce using rule 105 (alttermino -> DIV factor alttermino .)
    WHILE           reduce using rule 105 (alttermino -> DIV factor alttermino .)


state 220

    (48) callfunc -> ID OPENPAREN altcall CLOSEPAREN .

    TIMES           reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIV             reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUM             reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUBTRACT        reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SAMEAS          reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGERTHAN      reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGEREQUALSTHAN reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLTHAN       reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLEQUALSTHAN reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIFFERENTTHAN   reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    AND             reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OR              reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SEMICOLON       reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    COMMA           reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OPENPAREN       reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    TRUE            reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    FALSE           reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEFLOAT        reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTESTRING       reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEINT          reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    ID              reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSECURLY      reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    VAR             reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    IF              reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OUTPUT          reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    INPUT           reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    RETURN          reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    WHILE           reduce using rule 48 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)


state 221

    (69) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY . altwhile
    (70) altwhile -> . estatuto altwhile
    (71) altwhile -> . CLOSECURLY
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 233
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    altwhile                       shift and go to state 231
    estatuto                       shift and go to state 232
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 222

    (19) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY . alt2const
    (22) alt2const -> . var alt2const
    (23) alt2const -> . estatuto alt2const
    (24) alt2const -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 237
    VAR             shift and go to state 12
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    alt2const                      shift and go to state 234
    var                            shift and go to state 235
    estatuto                       shift and go to state 236
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 223

    (46) altparams -> COMMA ID TWODOTS type altparams .

    CLOSEPAREN      reduce using rule 46 (altparams -> COMMA ID TWODOTS type altparams .)
    ID              reduce using rule 46 (altparams -> COMMA ID TWODOTS type altparams .)


state 224

    (51) alt2call -> COMMA altcall .

    CLOSECURLY      reduce using rule 51 (alt2call -> COMMA altcall .)
    VAR             reduce using rule 51 (alt2call -> COMMA altcall .)
    ID              reduce using rule 51 (alt2call -> COMMA altcall .)
    IF              reduce using rule 51 (alt2call -> COMMA altcall .)
    OUTPUT          reduce using rule 51 (alt2call -> COMMA altcall .)
    INPUT           reduce using rule 51 (alt2call -> COMMA altcall .)
    RETURN          reduce using rule 51 (alt2call -> COMMA altcall .)
    WHILE           reduce using rule 51 (alt2call -> COMMA altcall .)
    CLOSEPAREN      reduce using rule 51 (alt2call -> COMMA altcall .)


state 225

    (67) altcall -> COMMA expresion altcall .

    CLOSECURLY      reduce using rule 67 (altcall -> COMMA expresion altcall .)
    VAR             reduce using rule 67 (altcall -> COMMA expresion altcall .)
    ID              reduce using rule 67 (altcall -> COMMA expresion altcall .)
    IF              reduce using rule 67 (altcall -> COMMA expresion altcall .)
    OUTPUT          reduce using rule 67 (altcall -> COMMA expresion altcall .)
    INPUT           reduce using rule 67 (altcall -> COMMA expresion altcall .)
    RETURN          reduce using rule 67 (altcall -> COMMA expresion altcall .)
    WHILE           reduce using rule 67 (altcall -> COMMA expresion altcall .)
    CLOSEPAREN      reduce using rule 67 (altcall -> COMMA expresion altcall .)


state 226

    (117) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .
    (118) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition . ELSE OPENCURLY altcondition

    CLOSECURLY      reduce using rule 117 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    VAR             reduce using rule 117 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ID              reduce using rule 117 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    IF              reduce using rule 117 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    OUTPUT          reduce using rule 117 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    INPUT           reduce using rule 117 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    RETURN          reduce using rule 117 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    WHILE           reduce using rule 117 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ELSE            shift and go to state 238


state 227

    (119) altcondition -> estatuto . altcondition
    (119) altcondition -> . estatuto altcondition
    (120) altcondition -> . CLOSECURLY
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 228
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    estatuto                       shift and go to state 227
    altcondition                   shift and go to state 239
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 228

    (120) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 120 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 120 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 120 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 120 (altcondition -> CLOSECURLY .)
